locationabbr,income,sex,ageyears,race_ethnicity,education,obesity_pct,total_sample_size,strat_type
AK,"$15,000 - $24,999",,,,,31.94163663345347,4717.0,income
AK,"$25,000 - $34,999",,,,,32.2867709437964,3772.0,income
AK,"$35,000 - $49,999",,,,,32.713885180240325,5243.0,income
AK,"$50,000 - $74,999",,,,,31.984575835475574,7391.0,income
AK,"$75,000 or greater",,,,,30.043756083993877,14382.0,income
AK,Data not reported,,,,,28.986588780534902,10357.0,income
AK,"Less than $15,000",,,,,32.79582958295829,3333.0,income
AL,"$15,000 - $24,999",,,,,38.860828448612736,12795.0,income
AL,"$25,000 - $34,999",,,,,36.74657194994786,7672.0,income
AL,"$35,000 - $49,999",,,,,37.27463666702551,9289.0,income
AL,"$50,000 - $74,999",,,,,36.69016177957533,9890.0,income
AL,"$75,000 or greater",,,,,32.21682022861101,14435.0,income
AL,Data not reported,,,,,31.298663117078533,17279.0,income
AL,"Less than $15,000",,,,,39.95694429594783,9353.0,income
AR,"$15,000 - $24,999",,,,,36.917550239234444,10450.0,income
AR,"$25,000 - $34,999",,,,,35.86699113758536,6883.0,income
AR,"$35,000 - $49,999",,,,,37.69947597137014,7824.0,income
AR,"$50,000 - $74,999",,,,,38.002000764623425,7847.0,income
AR,"$75,000 or greater",,,,,32.86720032840722,9744.0,income
AR,Data not reported,,,,,32.46727577280341,13134.0,income
AR,"Less than $15,000",,,,,41.11232601521022,6969.0,income
AZ,"$15,000 - $24,999",,,,,34.445037531276064,15587.0,income
AZ,"$25,000 - $34,999",,,,,30.62789250842478,11573.0,income
AZ,"$35,000 - $49,999",,,,,30.476504776538178,14969.0,income
AZ,"$50,000 - $74,999",,,,,30.00774936678326,16582.0,income
AZ,"$75,000 or greater",,,,,26.48675369317019,24437.0,income
AZ,Data not reported,,,,,26.826162193267294,24329.0,income
AZ,"Less than $15,000",,,,,34.5646173281398,9499.0,income
CA,"$15,000 - $24,999",,,,,29.71615623313545,14824.0,income
CA,"$25,000 - $34,999",,,,,29.547579724150047,11383.0,income
CA,"$35,000 - $49,999",,,,,26.242891153932,13441.0,income
CA,"$50,000 - $74,999",,,,,26.88617436155491,15898.0,income
CA,"$75,000 or greater",,,,,20.986891277495992,38051.0,income
CA,Data not reported,,,,,22.846551403606618,21516.0,income
CA,"Less than $15,000",,,,,30.917747895087523,16509.0,income
CO,"$15,000 - $24,999",,,,,25.35845140690481,15033.0,income
CO,"$25,000 - $34,999",,,,,24.352108855442776,11428.0,income
CO,"$35,000 - $49,999",,,,,23.502809476556685,16124.0,income
CO,"$50,000 - $74,999",,,,,23.256793738954812,19805.0,income
CO,"$75,000 or greater",,,,,20.357289167058354,40423.0,income
CO,Data not reported,,,,,20.35085349332301,25835.0,income
CO,"Less than $15,000",,,,,27.00690594059406,8080.0,income
CT,"$15,000 - $24,999",,,,,32.879443968389985,10503.0,income
CT,"$25,000 - $34,999",,,,,31.803730583142347,7854.0,income
CT,"$35,000 - $49,999",,,,,30.248121698297787,10222.0,income
CT,"$50,000 - $74,999",,,,,29.307088643849347,13966.0,income
CT,"$75,000 or greater",,,,,23.794865602091267,35194.0,income
CT,Data not reported,,,,,24.269153758227898,25371.0,income
CT,"Less than $15,000",,,,,35.99762606417812,6108.0,income
DC,"$15,000 - $24,999",,,,,33.96554641060814,4374.0,income
DC,"$25,000 - $34,999",,,,,31.294458438287155,2779.0,income
DC,"$35,000 - $49,999",,,,,28.24280089988751,3556.0,income
DC,"$50,000 - $74,999",,,,,21.947065033783783,4736.0,income
DC,"$75,000 or greater",,,,,14.87032779906343,16443.0,income
DC,Data not reported,,,,,21.57795275590551,10287.0,income
DC,"Less than $15,000",,,,,36.18625974724389,3719.0,income
DE,"$15,000 - $24,999",,,,,36.452051972746,6311.0,income
DE,"$25,000 - $34,999",,,,,35.409140347207696,4781.0,income
DE,"$35,000 - $49,999",,,,,33.356712813908565,6212.0,income
DE,"$50,000 - $74,999",,,,,32.83802386899806,7206.0,income
DE,"$75,000 or greater",,,,,29.734274067105673,12756.0,income
DE,Data not reported,,,,,28.939291511505772,10473.0,income
DE,"Less than $15,000",,,,,36.43844162567952,3863.0,income
FL,"$15,000 - $24,999",,,,,31.28947150325131,31372.0,income
FL,"$25,000 - $34,999",,,,,29.793067057160172,19804.0,income
FL,"$35,000 - $49,999",,,,,29.051790341078025,23543.0,income
FL,"$50,000 - $74,999",,,,,28.798250353788756,23319.0,income
FL,"$75,000 or greater",,,,,24.614982791162433,36028.0,income
FL,Data not reported,,,,,23.960328638497653,34080.0,income
FL,"Less than $15,000",,,,,31.956234664287305,17932.0,income
GA,"$15,000 - $24,999",,,,,35.76799040099086,12918.0,income
GA,"$25,000 - $34,999",,,,,34.513974344420475,8809.0,income
GA,"$35,000 - $49,999",,,,,33.842295081967215,10065.0,income
GA,"$50,000 - $74,999",,,,,34.02402585901523,11292.0,income
GA,"$75,000 or greater",,,,,28.02835458081244,18512.0,income
GA,Data not reported,,,,,28.862046222317552,18649.0,income
GA,"Less than $15,000",,,,,37.22641181581234,8057.0,income
GU,"$15,000 - $24,999",,,,,32.88884462151395,2761.0,income
GU,"$25,000 - $34,999",,,,,31.863047530288906,2146.0,income
GU,"$35,000 - $49,999",,,,,32.051817447495964,2476.0,income
GU,"$50,000 - $74,999",,,,,33.537955298013244,2416.0,income
GU,"$75,000 or greater",,,,,31.975371549893843,3297.0,income
GU,Data not reported,,,,,29.828317621464823,2758.0,income
GU,"Less than $15,000",,,,,32.364473007712085,1945.0,income
HI,"$15,000 - $24,999",,,,,25.38023868023868,11396.0,income
HI,"$25,000 - $34,999",,,,,24.66566164154104,8955.0,income
HI,"$35,000 - $49,999",,,,,24.619761415055535,12155.0,income
HI,"$50,000 - $74,999",,,,,25.111172951161823,14374.0,income
HI,"$75,000 or greater",,,,,22.640772499034377,25890.0,income
HI,Data not reported,,,,,21.82202929286235,15089.0,income
HI,"Less than $15,000",,,,,27.909753136382033,7413.0,income
IA,"$15,000 - $24,999",,,,,37.394417890064865,11716.0,income
IA,"$25,000 - $34,999",,,,,36.41338079782222,9551.0,income
IA,"$35,000 - $49,999",,,,,35.626728144060415,13772.0,income
IA,"$50,000 - $74,999",,,,,35.87860911575869,15731.0,income
IA,"$75,000 or greater",,,,,31.288368846738106,24357.0,income
IA,Data not reported,,,,,30.144802391232147,18066.0,income
IA,"Less than $15,000",,,,,38.24423393739704,6070.0,income
ID,"$15,000 - $24,999",,,,,32.073615113672744,9369.0,income
ID,"$25,000 - $34,999",,,,,31.09731222385862,8148.0,income
ID,"$35,000 - $49,999",,,,,31.33,9750.0,income
ID,"$50,000 - $74,999",,,,,30.85844267790441,10441.0,income
ID,"$75,000 or greater",,,,,26.05004635352287,12944.0,income
ID,Data not reported,,,,,26.818165122963904,12524.0,income
ID,"Less than $15,000",,,,,32.349915872125635,5349.0,income
IL,"$15,000 - $24,999",,,,,34.43602932041248,8049.0,income
IL,"$25,000 - $34,999",,,,,32.58137637460092,5638.0,income
IL,"$35,000 - $49,999",,,,,32.27054253181514,7465.0,income
IL,"$50,000 - $74,999",,,,,32.0330260791367,8896.0,income
IL,"$75,000 or greater",,,,,27.918107954545455,17600.0,income
IL,Data not reported,,,,,28.10498703136053,8482.0,income
IL,"Less than $15,000",,,,,36.015464353712716,4727.0,income
IN,"$15,000 - $24,999",,,,,37.06859932497589,16592.0,income
IN,"$25,000 - $34,999",,,,,35.79308621407746,12005.0,income
IN,"$35,000 - $49,999",,,,,35.4498699045967,14989.0,income
IN,"$50,000 - $74,999",,,,,35.60225144203932,16123.0,income
IN,"$75,000 or greater",,,,,30.60721272433444,23514.0,income
IN,Data not reported,,,,,30.931276951509286,22726.0,income
IN,"Less than $15,000",,,,,37.769805160610844,9495.0,income
KS,"$15,000 - $24,999",,,,,35.56455888259182,22409.0,income
KS,"$25,000 - $34,999",,,,,35.2004305646392,18348.0,income
KS,"$35,000 - $49,999",,,,,34.880019071079495,25169.0,income
KS,"$50,000 - $74,999",,,,,34.39157739454182,28471.0,income
KS,"$75,000 or greater",,,,,29.810586360013662,43915.0,income
KS,Data not reported,,,,,28.921888372661694,32716.0,income
KS,"Less than $15,000",,,,,37.580928337319506,11289.0,income
KY,"$15,000 - $24,999",,,,,38.04448345035105,11964.0,income
KY,"$25,000 - $34,999",,,,,37.24521659618242,8749.0,income
KY,"$35,000 - $49,999",,,,,35.62536900369004,10840.0,income
KY,"$50,000 - $74,999",,,,,35.97237425726002,11949.0,income
KY,"$75,000 or greater",,,,,30.96129913933473,17196.0,income
KY,Data not reported,,,,,30.213481007181795,23114.0,income
KY,"Less than $15,000",,,,,37.23747875100653,11177.0,income
LA,"$15,000 - $24,999",,,,,39.223734713915924,11203.0,income
LA,"$25,000 - $34,999",,,,,37.55303684513529,6948.0,income
LA,"$35,000 - $49,999",,,,,37.70491301151679,8162.0,income
LA,"$50,000 - $74,999",,,,,36.89178017848756,8516.0,income
LA,"$75,000 or greater",,,,,34.002534340659345,14560.0,income
LA,Data not reported,,,,,31.248151833949393,14068.0,income
LA,"Less than $15,000",,,,,39.78038735270097,8571.0,income
MA,"$15,000 - $24,999",,,,,28.86085834578297,14726.0,income
MA,"$25,000 - $34,999",,,,,26.725848361450456,10314.0,income
MA,"$35,000 - $49,999",,,,,27.01997186018957,13504.0,income
MA,"$50,000 - $74,999",,,,,26.756567145841014,16278.0,income
MA,"$75,000 or greater",,,,,21.11064109165808,38840.0,income
MA,Data not reported,,,,,22.206876717581643,31294.0,income
MA,"Less than $15,000",,,,,31.216235195472176,9541.0,income
MD,"$15,000 - $24,999",,,,,34.889998802968634,16708.0,income
MD,"$25,000 - $34,999",,,,,34.048860878415404,12773.0,income
MD,"$35,000 - $49,999",,,,,35.182745935682924,16854.0,income
MD,"$50,000 - $74,999",,,,,33.023309141101564,22459.0,income
MD,"$75,000 or greater",,,,,28.191489828772138,54664.0,income
MD,Data not reported,,,,,28.210755510194165,41151.0,income
MD,"Less than $15,000",,,,,35.44337404932013,8678.0,income
ME,"$15,000 - $24,999",,,,,33.77170068800819,17587.0,income
ME,"$25,000 - $34,999",,,,,32.36742111471543,13564.0,income
ME,"$35,000 - $49,999",,,,,31.845457707693203,17249.0,income
ME,"$50,000 - $74,999",,,,,30.912092951360258,19408.0,income
ME,"$75,000 or greater",,,,,26.565452930728245,25898.0,income
ME,Data not reported,,,,,27.197441620169457,24195.0,income
ME,"Less than $15,000",,,,,35.93980032638955,10417.0,income
MI,"$15,000 - $24,999",,,,,37.42636835278859,15420.0,income
MI,"$25,000 - $34,999",,,,,34.87187575054038,12491.0,income
MI,"$35,000 - $49,999",,,,,34.69556309622895,15619.0,income
MI,"$50,000 - $74,999",,,,,33.82272444066837,17655.0,income
MI,"$75,000 or greater",,,,,29.379036238014663,28368.0,income
MI,Data not reported,,,,,29.285110139566164,23788.0,income
MI,"Less than $15,000",,,,,37.591810573153936,9439.0,income
MN,"$15,000 - $24,999",,,,,32.605792635957485,19473.0,income
MN,"$25,000 - $34,999",,,,,30.805053255870245,16524.0,income
MN,"$35,000 - $49,999",,,,,30.821266144399743,23615.0,income
MN,"$50,000 - $74,999",,,,,31.427522565000675,29692.0,income
MN,"$75,000 or greater",,,,,26.366200297287257,53820.0,income
MN,Data not reported,,,,,26.987208885704046,36283.0,income
MN,"Less than $15,000",,,,,31.814217252396165,9390.0,income
MO,"$15,000 - $24,999",,,,,36.1224632555215,12723.0,income
MO,"$25,000 - $34,999",,,,,35.94627813683976,8974.0,income
MO,"$35,000 - $49,999",,,,,34.9122816032888,11676.0,income
MO,"$50,000 - $74,999",,,,,34.60028130525639,12442.0,income
MO,"$75,000 or greater",,,,,31.38367938754205,17242.0,income
MO,Data not reported,,,,,29.31422154210682,20258.0,income
MO,"Less than $15,000",,,,,37.085655029381265,8679.0,income
MS,"$15,000 - $24,999",,,,,41.1812440645774,12636.0,income
MS,"$25,000 - $34,999",,,,,39.29011805279215,7539.0,income
MS,"$35,000 - $49,999",,,,,37.84601867780782,8138.0,income
MS,"$50,000 - $74,999",,,,,37.06012316199573,7957.0,income
MS,"$75,000 or greater",,,,,32.313626147218585,10678.0,income
MS,Data not reported,,,,,32.820503812229035,13378.0,income
MS,"Less than $15,000",,,,,41.678303393213575,10020.0,income
MT,"$15,000 - $24,999",,,,,28.114653834212973,12884.0,income
MT,"$25,000 - $34,999",,,,,27.432873851294904,9576.0,income
MT,"$35,000 - $49,999",,,,,27.49255542968118,12358.0,income
MT,"$50,000 - $74,999",,,,,27.75489026535138,13077.0,income
MT,"$75,000 or greater",,,,,24.83893984514592,16790.0,income
MT,Data not reported,,,,,24.293405471621067,14694.0,income
MT,"Less than $15,000",,,,,30.526939426142402,7528.0,income
NC,"$15,000 - $24,999",,,,,35.52324760463944,11898.0,income
NC,"$25,000 - $34,999",,,,,34.24124373634846,7783.0,income
NC,"$35,000 - $49,999",,,,,33.235734627149036,9481.0,income
NC,"$50,000 - $74,999",,,,,32.147057013945854,9752.0,income
NC,"$75,000 or greater",,,,,27.22488499316176,16086.0,income
NC,Data not reported,,,,,27.695257857796765,16385.0,income
NC,"Less than $15,000",,,,,35.79839507823994,7477.0,income
ND,"$15,000 - $24,999",,,,,34.39123310118804,7323.0,income
ND,"$25,000 - $34,999",,,,,33.98360037700283,6366.0,income
ND,"$35,000 - $49,999",,,,,34.27587453482191,9405.0,income
ND,"$50,000 - $74,999",,,,,34.305505819158455,11170.0,income
ND,"$75,000 or greater",,,,,31.672400453889004,19388.0,income
ND,Data not reported,,,,,29.057253800396563,12104.0,income
ND,"Less than $15,000",,,,,34.53552421500798,3758.0,income
NE,"$15,000 - $24,999",,,,,33.79020879355804,28066.0,income
NE,"$25,000 - $34,999",,,,,33.9312550900371,22102.0,income
NE,"$35,000 - $49,999",,,,,33.96258036720355,30174.0,income
NE,"$50,000 - $74,999",,,,,33.80541552597627,31779.0,income
NE,"$75,000 or greater",,,,,29.36460077667288,44549.0,income
NE,Data not reported,,,,,28.53314453685116,27896.0,income
NE,"Less than $15,000",,,,,34.30926958650707,14704.0,income
NH,"$15,000 - $24,999",,,,,32.127376565954314,8142.0,income
NH,"$25,000 - $34,999",,,,,30.91477832512315,6496.0,income
NH,"$35,000 - $49,999",,,,,31.343248875726665,9117.0,income
NH,"$50,000 - $74,999",,,,,30.01532400849858,11296.0,income
NH,"$75,000 or greater",,,,,25.952451004349737,20461.0,income
NH,Data not reported,,,,,26.17149419729207,16544.0,income
NH,"Less than $15,000",,,,,36.81476115010187,4417.0,income
NJ,"$15,000 - $24,999",,,,,30.618251091218468,13517.0,income
NJ,"$25,000 - $34,999",,,,,30.819059929494713,8510.0,income
NJ,"$35,000 - $49,999",,,,,29.518909024345596,10926.0,income
NJ,"$50,000 - $74,999",,,,,28.07577648560488,14102.0,income
NJ,"$75,000 or greater",,,,,23.867074593733104,35137.0,income
NJ,Data not reported,,,,,23.291126144050935,25130.0,income
NJ,"Less than $15,000",,,,,31.73280603193377,6764.0,income
NM,"$15,000 - $24,999",,,,,31.715648854961827,14934.0,income
NM,"$25,000 - $34,999",,,,,30.96847048777885,9369.0,income
NM,"$35,000 - $49,999",,,,,29.62640316951231,10601.0,income
NM,"$50,000 - $74,999",,,,,30.47549778761062,10848.0,income
NM,"$75,000 or greater",,,,,25.676972674240094,16285.0,income
NM,Data not reported,,,,,25.952886683209265,12090.0,income
NM,"Less than $15,000",,,,,33.43782911328559,9913.0,income
NV,"$15,000 - $24,999",,,,,27.798335315101074,5887.0,income
NV,"$25,000 - $34,999",,,,,31.05708511650024,4206.0,income
NV,"$35,000 - $49,999",,,,,29.349935436266378,5421.0,income
NV,"$50,000 - $74,999",,,,,27.87836157313851,6433.0,income
NV,"$75,000 or greater",,,,,26.096801864801865,10725.0,income
NV,Data not reported,,,,,26.141555475417718,8319.0,income
NV,"Less than $15,000",,,,,30.502970616725865,3097.0,income
NY,"$15,000 - $24,999",,,,,30.734124136866875,25923.0,income
NY,"$25,000 - $34,999",,,,,29.647849548538765,18717.0,income
NY,"$35,000 - $49,999",,,,,29.752372935341494,21977.0,income
NY,"$50,000 - $74,999",,,,,28.639888846301268,26090.0,income
NY,"$75,000 or greater",,,,,23.561463445193894,47887.0,income
NY,Data not reported,,,,,24.433953957023636,45653.0,income
NY,"Less than $15,000",,,,,32.8197597296959,15982.0,income
OH,"$15,000 - $24,999",,,,,36.41561431202315,22806.0,income
OH,"$25,000 - $34,999",,,,,35.38494107641842,16462.0,income
OH,"$35,000 - $49,999",,,,,35.532450195111934,19476.0,income
OH,"$50,000 - $74,999",,,,,35.176389668725434,21372.0,income
OH,"$75,000 or greater",,,,,30.36198811312128,30622.0,income
OH,Data not reported,,,,,30.64848115477145,31175.0,income
OH,"Less than $15,000",,,,,37.70926489429853,12488.0,income
OK,"$15,000 - $24,999",,,,,37.44019323671498,12420.0,income
OK,"$25,000 - $34,999",,,,,35.01615218134184,8779.0,income
OK,"$35,000 - $49,999",,,,,36.79189066059226,10975.0,income
OK,"$50,000 - $74,999",,,,,36.50962257432793,11234.0,income
OK,"$75,000 or greater",,,,,32.31924139663401,15924.0,income
OK,Data not reported,,,,,31.37767632658462,15114.0,income
OK,"Less than $15,000",,,,,37.235569795200405,7959.0,income
OR,"$15,000 - $24,999",,,,,32.63425151092515,8604.0,income
OR,"$25,000 - $34,999",,,,,29.60189529283828,6437.0,income
OR,"$35,000 - $49,999",,,,,31.270923656927422,8488.0,income
OR,"$50,000 - $74,999",,,,,29.634406165004535,8824.0,income
OR,"$75,000 or greater",,,,,25.952983552212164,15686.0,income
OR,Data not reported,,,,,26.540948189637927,14997.0,income
OR,"Less than $15,000",,,,,34.84636526588329,5021.0,income
PA,"$15,000 - $24,999",,,,,34.144097448131284,13833.0,income
PA,"$25,000 - $34,999",,,,,32.59835855894266,9382.0,income
PA,"$35,000 - $49,999",,,,,32.595418360433605,11808.0,income
PA,"$50,000 - $74,999",,,,,32.43442145364906,13387.0,income
PA,"$75,000 or greater",,,,,26.533576797316233,23549.0,income
PA,Data not reported,,,,,26.597344961240307,15480.0,income
PA,"Less than $15,000",,,,,36.64387073259628,8231.0,income
PR,"$15,000 - $24,999",,,,,33.07158146845296,13361.0,income
PR,"$25,000 - $34,999",,,,,30.93227573182247,5295.0,income
PR,"$35,000 - $49,999",,,,,31.482061546159624,3997.0,income
PR,"$50,000 - $74,999",,,,,31.07911149081589,2341.0,income
PR,"$75,000 or greater",,,,,28.432471728594507,1857.0,income
PR,Data not reported,,,,,28.103031819091456,9994.0,income
PR,"Less than $15,000",,,,,33.423673805601325,18210.0,income
RI,"$15,000 - $24,999",,,,,31.744585039077034,8061.0,income
RI,"$25,000 - $34,999",,,,,31.49657083477658,5774.0,income
RI,"$35,000 - $49,999",,,,,30.087850847457624,7375.0,income
RI,"$50,000 - $74,999",,,,,29.188969490078943,9374.0,income
RI,"$75,000 or greater",,,,,25.15101417666303,18340.0,income
RI,Data not reported,,,,,25.421631342324982,15570.0,income
RI,"Less than $15,000",,,,,34.31499338249197,5289.0,income
SC,"$15,000 - $24,999",,,,,37.084646992902506,18739.0,income
SC,"$25,000 - $34,999",,,,,36.42514086183636,12601.0,income
SC,"$35,000 - $49,999",,,,,34.22197651663405,15330.0,income
SC,"$50,000 - $74,999",,,,,34.02246821705427,16125.0,income
SC,"$75,000 or greater",,,,,28.92323658454269,23704.0,income
SC,Data not reported,,,,,28.808420800574687,25057.0,income
SC,"Less than $15,000",,,,,39.38576366559485,12440.0,income
SD,"$15,000 - $24,999",,,,,33.35823739579198,10076.0,income
SD,"$25,000 - $34,999",,,,,33.844205279256826,8827.0,income
SD,"$35,000 - $49,999",,,,,32.78221709006929,12124.0,income
SD,"$50,000 - $74,999",,,,,33.46450956757571,13274.0,income
SD,"$75,000 or greater",,,,,30.457299024554324,17838.0,income
SD,Data not reported,,,,,28.708225862669916,17214.0,income
SD,"Less than $15,000",,,,,34.78925358213929,6002.0,income
TN,"$15,000 - $24,999",,,,,36.70887209627764,10719.0,income
TN,"$25,000 - $34,999",,,,,35.056659651232714,6652.0,income
TN,"$35,000 - $49,999",,,,,36.016762230084176,8197.0,income
TN,"$50,000 - $74,999",,,,,35.94586751561161,8167.0,income
TN,"$75,000 or greater",,,,,31.83034071550255,11740.0,income
TN,Data not reported,,,,,29.825056358573132,15082.0,income
TN,"Less than $15,000",,,,,37.77349853002939,7143.0,income
TX,"$15,000 - $24,999",,,,,36.58120374938333,20270.0,income
TX,"$25,000 - $34,999",,,,,35.06437541799808,13457.0,income
TX,"$35,000 - $49,999",,,,,33.57912350097319,15927.0,income
TX,"$50,000 - $74,999",,,,,35.07535376044569,17950.0,income
TX,"$75,000 or greater",,,,,29.24867485845079,33204.0,income
TX,Data not reported,,,,,29.844869124487946,28806.0,income
TX,"Less than $15,000",,,,,39.6189859839817,13984.0,income
US,"$15,000 - $24,999",,,,,33.929314466985836,685948.0,income
US,"$25,000 - $34,999",,,,,32.71904387955129,505543.0,income
US,"$35,000 - $49,999",,,,,32.01770829795708,647798.0,income
US,"$50,000 - $74,999",,,,,31.65228793445658,741127.0,income
US,"$75,000 or greater",,,,,26.507095419886443,1268593.0,income
US,Data not reported,,,,,26.94156068332919,1053782.0,income
US,"Less than $15,000",,,,,35.111418419306425,420461.0,income
UT,"$15,000 - $24,999",,,,,28.18266089202948,13161.0,income
UT,"$25,000 - $34,999",,,,,29.262359744519248,11586.0,income
UT,"$35,000 - $49,999",,,,,29.401767464229888,16634.0,income
UT,"$50,000 - $74,999",,,,,28.70300398442047,22337.0,income
UT,"$75,000 or greater",,,,,25.130064647165188,40373.0,income
UT,Data not reported,,,,,24.406459882081517,27307.0,income
UT,"Less than $15,000",,,,,27.867170206401436,6686.0,income
VA,"$15,000 - $24,999",,,,,35.572555928869946,12203.0,income
VA,"$25,000 - $34,999",,,,,33.8104355419714,9161.0,income
