locationabbr,income,sex,ageyears,race_ethnicity,education,obesity_pct,total_sample_size,strat_type
US,,,55 - 64,,,34.97135032985833,1117601.0,age
US,,,65 or older,,,28.19775904010013,1882363.0,age
UT,,,18 - 24,,,14.073837209302326,11696.0,age
UT,,,25 - 34,,,25.15750139998982,19643.0,age
UT,,,35 - 44,,,30.001451258448398,24117.0,age
UT,,,45 - 54,,,32.792976012333924,22053.0,age
UT,,,55 - 64,,,33.401169365201746,23346.0,age
UT,,,65 or older,,,27.52339979013641,37167.0,age
VA,,,18 - 24,,,17.557943760984184,5690.0,age
VA,,,25 - 34,,,28.057574647371318,10918.0,age
VA,,,35 - 44,,,33.32592592592592,12987.0,age
VA,,,45 - 54,,,36.52149768134196,17467.0,age
VA,,,55 - 64,,,36.342454085706684,22542.0,age
VA,,,65 or older,,,29.53041006573984,37116.0,age
VI,,,18 - 24,,,16.177898550724635,276.0,age
VI,,,25 - 34,,,31.55995423340961,437.0,age
VI,,,35 - 44,,,36.42971428571428,525.0,age
VI,,,45 - 54,,,45.760000000000005,980.0,age
VI,,,55 - 64,,,38.94227340267459,1346.0,age
VI,,,65 or older,,,21.39179796107507,2158.0,age
VT,,,18 - 24,,,15.118369829683699,3288.0,age
VT,,,25 - 34,,,26.037637819060564,6621.0,age
VT,,,35 - 44,,,29.165943577687543,9358.0,age
VT,,,45 - 54,,,30.70317919075144,13494.0,age
VT,,,55 - 64,,,29.562075765438504,19270.0,age
VT,,,65 or older,,,25.74358394185608,29169.0,age
WA,,,18 - 24,,,16.675344644750798,9430.0,age
WA,,,25 - 34,,,27.129593135898144,18065.0,age
WA,,,35 - 44,,,31.696743859032388,22757.0,age
WA,,,45 - 54,,,33.194571994425296,27266.0,age
WA,,,55 - 64,,,32.43759798806753,37377.0,age
WA,,,65 or older,,,27.375618215395704,66603.0,age
WI,,,18 - 24,,,19.37926605504587,4360.0,age
WI,,,25 - 34,,,29.932215885380444,7189.0,age
WI,,,35 - 44,,,36.34601848758213,8979.0,age
WI,,,45 - 54,,,37.28223941368078,12280.0,age
WI,,,55 - 64,,,37.811574866005245,17538.0,age
WI,,,65 or older,,,32.04705297104432,29148.0,age
WV,,,18 - 24,,,24.30468606431853,3265.0,age
WV,,,25 - 34,,,36.924324324324324,6253.0,age
WV,,,35 - 44,,,42.40392039323822,8341.0,age
WV,,,45 - 54,,,44.904324903940676,11191.0,age
WV,,,55 - 64,,,41.99119618458366,15516.0,age
WV,,,65 or older,,,32.781973223480946,24275.0,age
WY,,,18 - 24,,,17.941240242844753,2306.0,age
WY,,,25 - 34,,,26.855625261396906,4782.0,age
WY,,,35 - 44,,,33.024374319912944,6433.0,age
WY,,,45 - 54,,,33.786514596383405,8461.0,age
WY,,,55 - 64,,,33.36966785042824,14361.0,age
WY,,,65 or older,,,26.40404960865126,26447.0,age
AK,,,,2 or more races,,32.11047191011235,2225.0,race_ethnicity
AK,,,,American Indian/Alaska Native,,36.15784543325526,6832.0,race_ethnicity
AK,,,,Asian,,22.36602809706258,783.0,race_ethnicity
AK,,,,Hispanic,,31.35332898172324,1532.0,race_ethnicity
AK,,,,Non-Hispanic Black,,39.63837209302325,516.0,race_ethnicity
AK,,,,Non-Hispanic White,,29.49885208078161,35107.0,race_ethnicity
AK,,,,Other,,28.782666666666668,225.0,race_ethnicity
AL,,,,2 or more races,,34.25448979591836,980.0,race_ethnicity
AL,,,,American Indian/Alaska Native,,36.41876484560571,842.0,race_ethnicity
AL,,,,Hispanic,,31.436136783733822,1082.0,race_ethnicity
AL,,,,Non-Hispanic Black,,44.879308329274224,20530.0,race_ethnicity
AL,,,,Non-Hispanic White,,32.6794186109457,55419.0,race_ethnicity
AL,,,,Other,,24.4,54.0,race_ethnicity
AR,,,,2 or more races,,36.6054586808188,1319.0,race_ethnicity
AR,,,,American Indian/Alaska Native,,35.051222351571596,859.0,race_ethnicity
AR,,,,Hispanic,,34.01632653061225,1519.0,race_ethnicity
AR,,,,Non-Hispanic Black,,44.75600565237871,8492.0,race_ethnicity
AR,,,,Non-Hispanic White,,34.80412280522454,48923.0,race_ethnicity
AR,,,,Other,,28.9,58.0,race_ethnicity
AZ,,,,2 or more races,,30.78060467769538,1753.0,race_ethnicity
AZ,,,,American Indian/Alaska Native,,46.5342911512845,5255.0,race_ethnicity
AZ,,,,Asian,,10.673267973856209,1530.0,race_ethnicity
AZ,,,,Hispanic,,35.84109620195588,17588.0,race_ethnicity
AZ,,,,Non-Hispanic Black,,35.70715557137771,2809.0,race_ethnicity
AZ,,,,Non-Hispanic White,,26.564601780429538,84137.0,race_ethnicity
AZ,,,,Other,,28.888742304309588,1137.0,race_ethnicity
CA,,,,2 or more races,,28.604145244215935,3112.0,race_ethnicity
CA,,,,American Indian/Alaska Native,,32.55148221343873,1012.0,race_ethnicity
CA,,,,Asian,,10.244199959440277,9862.0,race_ethnicity
CA,,,,Hawaiian/Pacific Islander,,27.663519313304718,233.0,race_ethnicity
CA,,,,Hispanic,,33.060059393300214,36031.0,race_ethnicity
CA,,,,Non-Hispanic Black,,35.3798573422236,6449.0,race_ethnicity
CA,,,,Non-Hispanic White,,23.455703533756747,71482.0,race_ethnicity
CA,,,,Other,,26.916548940464182,991.0,race_ethnicity
CO,,,,2 or more races,,24.250969529085875,2166.0,race_ethnicity
CO,,,,American Indian/Alaska Native,,28.804376163873368,1074.0,race_ethnicity
CO,,,,Asian,,8.78968023255814,2064.0,race_ethnicity
CO,,,,Hispanic,,29.01781213241472,17853.0,race_ethnicity
CO,,,,Non-Hispanic Black,,29.88638838475499,3306.0,race_ethnicity
CO,,,,Non-Hispanic White,,20.694936374277837,105932.0,race_ethnicity
CO,,,,Other,,24.80546282245827,659.0,race_ethnicity
CT,,,,2 or more races,,31.77708649468892,1318.0,race_ethnicity
CT,,,,American Indian/Alaska Native,,20.5,52.0,race_ethnicity
CT,,,,Asian,,10.473158953722333,2485.0,race_ethnicity
CT,,,,Hispanic,,33.486245657061104,9786.0,race_ethnicity
CT,,,,Non-Hispanic Black,,37.86408984068947,7658.0,race_ethnicity
CT,,,,Non-Hispanic White,,25.579162364557746,84261.0,race_ethnicity
CT,,,,Other,,27.841320754716982,1060.0,race_ethnicity
DC,,,,2 or more races,,23.80941176470588,765.0,race_ethnicity
DC,,,,Asian,,6.686345776031434,1018.0,race_ethnicity
DC,,,,Hispanic,,22.544559841740853,2022.0,race_ethnicity
DC,,,,Non-Hispanic Black,,36.55607930799883,20578.0,race_ethnicity
DC,,,,Non-Hispanic White,,11.171562992726717,19661.0,race_ethnicity
DC,,,,Other,,23.565322580645162,248.0,race_ethnicity
DE,,,,2 or more races,,32.464645522388054,1072.0,race_ethnicity
DE,,,,American Indian/Alaska Native,,33.4,52.0,race_ethnicity
DE,,,,Asian,,10.897594936708861,790.0,race_ethnicity
DE,,,,Hispanic,,32.79332706766917,3192.0,race_ethnicity
DE,,,,Non-Hispanic Black,,40.13613445378151,7378.0,race_ethnicity
DE,,,,Non-Hispanic White,,30.696690959755642,37322.0,race_ethnicity
DE,,,,Other,,19.1,71.0,race_ethnicity
FL,,,,2 or more races,,30.602470741222366,3076.0,race_ethnicity
FL,,,,American Indian/Alaska Native,,32.46287958115183,1910.0,race_ethnicity
FL,,,,Asian,,12.315600211528293,1891.0,race_ethnicity
FL,,,,Hawaiian/Pacific Islander,,22.4,56.0,race_ethnicity
FL,,,,Hispanic,,28.479481831156004,18218.0,race_ethnicity
FL,,,,Non-Hispanic Black,,35.58836935398386,16981.0,race_ethnicity
FL,,,,Non-Hispanic White,,26.42940249309074,138944.0,race_ethnicity
FL,,,,Other,,23.606351351351353,740.0,race_ethnicity
GA,,,,2 or more races,,30.39032258064516,1550.0,race_ethnicity
GA,,,,American Indian/Alaska Native,,28.5978021978022,455.0,race_ethnicity
GA,,,,Asian,,11.302586844050259,1353.0,race_ethnicity
GA,,,,Hispanic,,31.613238095238096,4200.0,race_ethnicity
GA,,,,Non-Hispanic Black,,39.741152282603615,21401.0,race_ethnicity
GA,,,,Non-Hispanic White,,29.71260053147493,56823.0,race_ethnicity
GA,,,,Other,,24.577801268498945,473.0,race_ethnicity
GU,,,,2 or more races,,36.724049382716046,2025.0,race_ethnicity
GU,,,,Asian,,14.886706056129984,5416.0,race_ethnicity
GU,,,,Hawaiian/Pacific Islander,,44.209186471663614,6564.0,race_ethnicity
GU,,,,Hispanic,,33.36502384737678,1258.0,race_ethnicity
GU,,,,Non-Hispanic White,,24.662506554798114,1907.0,race_ethnicity
HI,,,,2 or more races,,34.424283807372426,19478.0,race_ethnicity
HI,,,,Asian,,16.277180097238027,29001.0,race_ethnicity
HI,,,,Hawaiian/Pacific Islander,,48.97882332402235,5728.0,race_ethnicity
HI,,,,Hispanic,,31.793893866299104,7255.0,race_ethnicity
HI,,,,Non-Hispanic Black,,31.64845070422535,710.0,race_ethnicity
HI,,,,Non-Hispanic White,,18.859559248091355,31174.0,race_ethnicity
HI,,,,Other,,22.64191919191919,198.0,race_ethnicity
IA,,,,2 or more races,,36.62162485065711,837.0,race_ethnicity
IA,,,,American Indian/Alaska Native,,45.2,58.0,race_ethnicity
IA,,,,Asian,,12.778927203065134,783.0,race_ethnicity
IA,,,,Hispanic,,36.356352732119056,4502.0,race_ethnicity
IA,,,,Non-Hispanic Black,,39.80435244161359,1884.0,race_ethnicity
IA,,,,Non-Hispanic White,,34.0430624474937,89275.0,race_ethnicity
ID,,,,2 or more races,,33.25730110775428,993.0,race_ethnicity
ID,,,,American Indian/Alaska Native,,39.68837837837838,740.0,race_ethnicity
ID,,,,Hispanic,,35.068165650406506,3936.0,race_ethnicity
ID,,,,Non-Hispanic White,,28.70177303793707,60574.0,race_ethnicity
IL,,,,2 or more races,,28.756638418079095,708.0,race_ethnicity
IL,,,,Asian,,9.542267050912583,2082.0,race_ethnicity
IL,,,,Hispanic,,35.87864171640587,6199.0,race_ethnicity
IL,,,,Non-Hispanic Black,,40.78945844193455,6906.0,race_ethnicity
IL,,,,Non-Hispanic White,,29.79953679406731,43825.0,race_ethnicity
IN,,,,2 or more races,,38.602288732394356,1704.0,race_ethnicity
IN,,,,American Indian/Alaska Native,,38.211934156378604,729.0,race_ethnicity
IN,,,,Asian,,10.005508870214753,1071.0,race_ethnicity
IN,,,,Hispanic,,35.65653363740023,4385.0,race_ethnicity
IN,,,,Non-Hispanic Black,,42.58753829321663,9140.0,race_ethnicity
IN,,,,Non-Hispanic White,,33.45819052287922,95873.0,race_ethnicity
IN,,,,Other,,35.16868932038835,412.0,race_ethnicity
KS,,,,2 or more races,,36.17563270603504,3082.0,race_ethnicity
KS,,,,American Indian/Alaska Native,,38.07398239823982,1818.0,race_ethnicity
KS,,,,Asian,,11.330326086956523,1840.0,race_ethnicity
KS,,,,Hispanic,,36.47997655334115,8530.0,race_ethnicity
KS,,,,Non-Hispanic Black,,40.66821566464424,7252.0,race_ethnicity
KS,,,,Non-Hispanic White,,32.2163977144891,157339.0,race_ethnicity
KS,,,,Other,,38.413015873015866,315.0,race_ethnicity
KY,,,,2 or more races,,33.73752222880854,1687.0,race_ethnicity
KY,,,,American Indian/Alaska Native,,30.650628930817614,636.0,race_ethnicity
KY,,,,Hispanic,,28.88120362737016,1213.0,race_ethnicity
KY,,,,Non-Hispanic Black,,41.865601631543164,8826.0,race_ethnicity
KY,,,,Non-Hispanic White,,33.76584924598208,80701.0,race_ethnicity
KY,,,,Other,,47.1,54.0,race_ethnicity
LA,,,,2 or more races,,35.769081632653055,980.0,race_ethnicity
LA,,,,American Indian/Alaska Native,,38.30035149384886,569.0,race_ethnicity
LA,,,,Hispanic,,34.14057203389831,1888.0,race_ethnicity
LA,,,,Non-Hispanic Black,,43.7525737778779,17756.0,race_ethnicity
LA,,,,Non-Hispanic White,,32.8654177486501,48522.0,race_ethnicity
LA,,,,Other,,26.018396226415092,212.0,race_ethnicity
MA,,,,2 or more races,,27.546875,2048.0,race_ethnicity
MA,,,,American Indian/Alaska Native,,30.828859060402685,298.0,race_ethnicity
MA,,,,Asian,,8.704920553562275,3902.0,race_ethnicity
MA,,,,Hispanic,,31.953563052498644,11086.0,race_ethnicity
MA,,,,Non-Hispanic Black,,34.0132730015083,7293.0,race_ethnicity
MA,,,,Non-Hispanic White,,23.87487834722973,105423.0,race_ethnicity
MA,,,,Other,,24.380345394736842,1216.0,race_ethnicity
MD,,,,2 or more races,,33.678913126674324,2613.0,race_ethnicity
MD,,,,American Indian/Alaska Native,,35.44059080962801,914.0,race_ethnicity
MD,,,,Asian,,11.48349710254472,3969.0,race_ethnicity
MD,,,,Hispanic,,31.415327234342012,7105.0,race_ethnicity
MD,,,,Non-Hispanic Black,,39.835148457096196,34286.0,race_ethnicity
MD,,,,Non-Hispanic White,,28.475065568567175,119722.0,race_ethnicity
MD,,,,Other,,30.213082811412658,1437.0,race_ethnicity
ME,,,,2 or more races,,33.813286302175186,1701.0,race_ethnicity
ME,,,,American Indian/Alaska Native,,35.91066447908122,1219.0,race_ethnicity
ME,,,,Asian,,18.4,50.0,race_ethnicity
ME,,,,Hispanic,,30.56346555323591,1437.0,race_ethnicity
ME,,,,Non-Hispanic Black,,25.7525,240.0,race_ethnicity
ME,,,,Non-Hispanic White,,30.314267566692408,120441.0,race_ethnicity
ME,,,,Other,,24.192391304347826,184.0,race_ethnicity
MI,,,,2 or more races,,34.829452054794515,2628.0,race_ethnicity
MI,,,,American Indian/Alaska Native,,34.407836990595605,957.0,race_ethnicity
MI,,,,Asian,,10.316593406593407,1820.0,race_ethnicity
MI,,,,Hispanic,,38.749296696107294,3057.0,race_ethnicity
MI,,,,Non-Hispanic Black,,40.17793686950862,12292.0,race_ethnicity
MI,,,,Non-Hispanic White,,32.05207322608301,99145.0,race_ethnicity
MI,,,,Other,,26.839259259259258,405.0,race_ethnicity
MN,,,,2 or more races,,34.902038043478264,2208.0,race_ethnicity
MN,,,,American Indian/Alaska Native,,41.50940334128879,2095.0,race_ethnicity
MN,,,,Asian,,16.310726447219068,3524.0,race_ethnicity
MN,,,,Hispanic,,33.48592679257897,5983.0,race_ethnicity
MN,,,,Non-Hispanic Black,,32.61203857665447,6014.0,race_ethnicity
MN,,,,Non-Hispanic White,,29.062591740209847,165549.0,race_ethnicity
MN,,,,Other,,32.10688836104514,421.0,race_ethnicity
MO,,,,2 or more races,,36.400460829493085,1736.0,race_ethnicity
MO,,,,American Indian/Alaska Native,,37.59810495626822,686.0,race_ethnicity
MO,,,,Asian,,10.186064030131828,531.0,race_ethnicity
MO,,,,Hispanic,,35.249836601307194,1836.0,race_ethnicity
MO,,,,Non-Hispanic Black,,40.90296145586074,8847.0,race_ethnicity
MO,,,,Non-Hispanic White,,32.60203938580365,75611.0,race_ethnicity
MO,,,,Other,,38.1,83.0,race_ethnicity
MS,,,,2 or more races,,25.8109375,128.0,race_ethnicity
MS,,,,American Indian/Alaska Native,,41.9,58.0,race_ethnicity
MS,,,,Hispanic,,29.635897435897437,468.0,race_ethnicity
MS,,,,Non-Hispanic Black,,45.07663587048653,23596.0,race_ethnicity
MS,,,,Non-Hispanic White,,32.93464915428599,41799.0,race_ethnicity
MT,,,,2 or more races,,31.655013123359577,1905.0,race_ethnicity
MT,,,,American Indian/Alaska Native,,39.588047113566965,6877.0,race_ethnicity
MT,,,,Hispanic,,30.690946502057614,1701.0,race_ethnicity
MT,,,,Non-Hispanic White,,25.82770185666393,74273.0,race_ethnicity
MT,,,,Other,,29.137931034482758,116.0,race_ethnicity
NC,,,,2 or more races,,29.49657724329325,1081.0,race_ethnicity
NC,,,,American Indian/Alaska Native,,40.78162411050649,2389.0,race_ethnicity
NC,,,,Asian,,12.387056128293242,873.0,race_ethnicity
NC,,,,Hispanic,,30.558851674641147,4807.0,race_ethnicity
NC,,,,Non-Hispanic Black,,42.74156315422192,14330.0,race_ethnicity
NC,,,,Non-Hispanic White,,28.44507584207004,53796.0,race_ethnicity
NC,,,,Other,,22.495217391304347,230.0,race_ethnicity
ND,,,,2 or more races,,37.81697341513292,489.0,race_ethnicity
ND,,,,American Indian/Alaska Native,,45.55846020008699,2299.0,race_ethnicity
ND,,,,Hispanic,,36.80824499411072,849.0,race_ethnicity
ND,,,,Non-Hispanic Black,,27.470262390670555,343.0,race_ethnicity
ND,,,,Non-Hispanic White,,32.396749771775745,63534.0,race_ethnicity
NE,,,,2 or more races,,35.91360471344402,1867.0,race_ethnicity
NE,,,,American Indian/Alaska Native,,41.95915238954012,2218.0,race_ethnicity
NE,,,,Asian,,12.302372583479789,1138.0,race_ethnicity
NE,,,,Hispanic,,34.01829965299041,9798.0,race_ethnicity
NE,,,,Non-Hispanic Black,,37.08603663392619,3767.0,race_ethnicity
NE,,,,Non-Hispanic White,,31.69543976498028,178368.0,race_ethnicity
NE,,,,Other,,22.571122994652406,187.0,race_ethnicity
NH,,,,2 or more races,,27.239772727272726,704.0,race_ethnicity
NH,,,,Asian,,9.382037037037035,540.0,race_ethnicity
NH,,,,Hispanic,,29.943129388164493,997.0,race_ethnicity
NH,,,,Non-Hispanic White,,29.04028565014872,71276.0,race_ethnicity
NH,,,,Other,,31.708695652173912,345.0,race_ethnicity
NJ,,,,2 or more races,,31.534995547640253,1123.0,race_ethnicity
NJ,,,,American Indian/Alaska Native,,28.017491749174916,303.0,race_ethnicity
NJ,,,,Asian,,10.608964971304173,5053.0,race_ethnicity
NJ,,,,Hispanic,,30.8615174251455,14261.0,race_ethnicity
NJ,,,,Non-Hispanic Black,,35.99625543816035,12872.0,race_ethnicity
NJ,,,,Non-Hispanic White,,25.63372311792835,76538.0,race_ethnicity
NJ,,,,Other,,23.30139146567718,1078.0,race_ethnicity
NM,,,,2 or more races,,28.14638922888617,817.0,race_ethnicity
NM,,,,American Indian/Alaska Native,,40.590254354437384,7234.0,race_ethnicity
NM,,,,Asian,,9.170648464163822,293.0,race_ethnicity
NM,,,,Hispanic,,32.77191055882671,27683.0,race_ethnicity
NM,,,,Non-Hispanic Black,,33.3996835443038,948.0,race_ethnicity
NM,,,,Non-Hispanic White,,24.133369528333894,44205.0,race_ethnicity
NM,,,,Other,,21.65799256505576,269.0,race_ethnicity
NV,,,,2 or more races,,28.134652114597547,1466.0,race_ethnicity
NV,,,,American Indian/Alaska Native,,40.01912225705329,319.0,race_ethnicity
NV,,,,Asian,,15.606101694915251,1180.0,race_ethnicity
NV,,,,Hispanic,,30.65837368508933,5989.0,race_ethnicity
NV,,,,Non-Hispanic Black,,34.603673880221436,1987.0,race_ethnicity
NV,,,,Non-Hispanic White,,26.812504782553244,31364.0,race_ethnicity
NV,,,,Other,,18.579512195121954,205.0,race_ethnicity
NY,,,,2 or more races,,29.194102397926113,3086.0,race_ethnicity
NY,,,,American Indian/Alaska Native,,30.241302791696498,1397.0,race_ethnicity
NY,,,,Asian,,11.822702863961814,6704.0,race_ethnicity
NY,,,,Hawaiian/Pacific Islander,,31.06,125.0,race_ethnicity
NY,,,,Hispanic,,30.74687381223869,21048.0,race_ethnicity
NY,,,,Non-Hispanic Black,,34.57209384371142,17007.0,race_ethnicity
NY,,,,Non-Hispanic White,,26.423972804999483,145615.0,race_ethnicity
NY,,,,Other,,26.56009564293305,1882.0,race_ethnicity
OH,,,,2 or more races,,38.93868974042027,2427.0,race_ethnicity
OH,,,,American Indian/Alaska Native,,36.72932960893854,1074.0,race_ethnicity
OH,,,,Asian,,11.632618343195267,1352.0,race_ethnicity
OH,,,,Hispanic,,34.796651949963206,2718.0,race_ethnicity
OH,,,,Non-Hispanic Black,,39.59439860207746,10301.0,race_ethnicity
OH,,,,Non-Hispanic White,,33.20598798357856,133484.0,race_ethnicity
OH,,,,Other,,30.956991150442473,565.0,race_ethnicity
OK,,,,2 or more races,,36.31775956284154,4758.0,race_ethnicity
OK,,,,American Indian/Alaska Native,,41.94856218547807,5564.0,race_ethnicity
OK,,,,Asian,,10.675158227848101,632.0,race_ethnicity
OK,,,,Hispanic,,36.67649199417758,4122.0,race_ethnicity
OK,,,,Non-Hispanic Black,,40.21181657848325,4536.0,race_ethnicity
OK,,,,Non-Hispanic White,,33.863954317187755,61730.0,race_ethnicity
OR,,,,2 or more races,,31.73860191772348,3233.0,race_ethnicity
OR,,,,American Indian/Alaska Native,,39.07898550724637,414.0,race_ethnicity
OR,,,,Asian,,12.282660550458717,1090.0,race_ethnicity
OR,,,,Hispanic,,35.1941912869304,3994.0,race_ethnicity
OR,,,,Non-Hispanic Black,,31.88641425389755,449.0,race_ethnicity
OR,,,,Non-Hispanic White,,28.703476580505615,56406.0,race_ethnicity
OR,,,,Other,,37.56568047337279,169.0,race_ethnicity
PA,,,,2 or more races,,33.8449740034662,1154.0,race_ethnicity
PA,,,,American Indian/Alaska Native,,18.4,90.0,race_ethnicity
PA,,,,Asian,,8.303450363196127,1652.0,race_ethnicity
PA,,,,Hispanic,,34.46090937796021,3167.0,race_ethnicity
PA,,,,Non-Hispanic Black,,38.158362989323834,8149.0,race_ethnicity
PA,,,,Non-Hispanic White,,29.909769984345807,79212.0,race_ethnicity
PR,,,,Hispanic,,31.776949183636027,54510.0,race_ethnicity
RI,,,,2 or more races,,31.444916344916347,777.0,race_ethnicity
RI,,,,Asian,,9.883737373737375,990.0,race_ethnicity
RI,,,,Hispanic,,32.58787987129067,5594.0,race_ethnicity
RI,,,,Non-Hispanic Black,,34.8128421900161,2484.0,race_ethnicity
RI,,,,Non-Hispanic White,,27.53591674125555,56979.0,race_ethnicity
RI,,,,Other,,31.03588301462317,889.0,race_ethnicity
SC,,,,2 or more races,,32.160310004697045,2129.0,race_ethnicity
SC,,,,American Indian/Alaska Native,,38.51156004489338,891.0,race_ethnicity
SC,,,,Asian,,15.328299120234604,682.0,race_ethnicity
SC,,,,Hispanic,,30.386743215031316,2874.0,race_ethnicity
SC,,,,Non-Hispanic Black,,43.08803189707163,29846.0,race_ethnicity
SC,,,,Non-Hispanic White,,30.07631557040754,84089.0,race_ethnicity
SC,,,,Other,,33.00642023346304,514.0,race_ethnicity
SD,,,,2 or more races,,37.825714285714284,1505.0,race_ethnicity
SD,,,,American Indian/Alaska Native,,43.18344581565754,10372.0,race_ethnicity
SD,,,,Hispanic,,35.39336188436831,1401.0,race_ethnicity
SD,,,,Non-Hispanic Black,,30.8,73.0,race_ethnicity
SD,,,,Non-Hispanic White,,30.9824771949829,70160.0,race_ethnicity
TN,,,,2 or more races,,37.3359375,960.0,race_ethnicity
TN,,,,American Indian/Alaska Native,,31.236286919831223,237.0,race_ethnicity
TN,,,,Asian,,12.4,57.0,race_ethnicity
TN,,,,Hispanic,,33.47231270358306,1228.0,race_ethnicity
TN,,,,Non-Hispanic Black,,44.12593148287071,7998.0,race_ethnicity
TN,,,,Non-Hispanic White,,32.51681024320354,55139.0,race_ethnicity
TX,,,,2 or more races,,28.30730659025788,2094.0,race_ethnicity
TX,,,,American Indian/Alaska Native,,37.805628847845206,1137.0,race_ethnicity
TX,,,,Asian,,11.07981220657277,3195.0,race_ethnicity
TX,,,,Hispanic,,37.867353047141314,36083.0,race_ethnicity
TX,,,,Non-Hispanic Black,,40.90566790846194,11274.0,race_ethnicity
TX,,,,Non-Hispanic White,,29.930468266118197,85571.0,race_ethnicity
TX,,,,Other,,29.291395793499042,523.0,race_ethnicity
