locationabbr,income,sex,ageyears,race_ethnicity,education,obesity_pct,total_sample_size,strat_type
US,,,,2 or more races,,31.698154642461976,106646.0,race_ethnicity
US,,,,American Indian/Alaska Native,,37.14659401499755,85614.0,race_ethnicity
US,,,,Asian,,11.009911037833167,113419.0,race_ethnicity
US,,,,Hawaiian/Pacific Islander,,33.975341051544866,13561.0,race_ethnicity
US,,,,Hispanic,,33.606774260123004,363405.0,race_ethnicity
US,,,,Non-Hispanic Black,,39.55456729674061,417041.0,race_ethnicity
US,,,,Non-Hispanic White,,29.137704277141708,4105452.0,race_ethnicity
US,,,,Other,,26.889986715376953,30110.0,race_ethnicity
UT,,,,2 or more races,,27.72396069538927,1323.0,race_ethnicity
UT,,,,American Indian/Alaska Native,,37.71286764705882,1360.0,race_ethnicity
UT,,,,Asian,,9.826205023761032,1473.0,race_ethnicity
UT,,,,Hawaiian/Pacific Islander,,62.872549019607845,102.0,race_ethnicity
UT,,,,Hispanic,,30.81861525311046,10529.0,race_ethnicity
UT,,,,Non-Hispanic Black,,30.03238993710692,636.0,race_ethnicity
UT,,,,Non-Hispanic White,,26.399290460449425,119796.0,race_ethnicity
UT,,,,Other,,17.58,200.0,race_ethnicity
VA,,,,2 or more races,,31.523939881910895,1863.0,race_ethnicity
VA,,,,American Indian/Alaska Native,,30.043188854489166,646.0,race_ethnicity
VA,,,,Asian,,11.355384615384617,2340.0,race_ethnicity
VA,,,,Hispanic,,29.90203289173138,4378.0,race_ethnicity
VA,,,,Non-Hispanic Black,,42.146527948781085,16244.0,race_ethnicity
VA,,,,Non-Hispanic White,,29.395523299451707,78607.0,race_ethnicity
VA,,,,Other,,28.74825870646766,201.0,race_ethnicity
VI,,,,Hispanic,,36.43221649484536,776.0,race_ethnicity
VI,,,,Non-Hispanic Black,,35.18199672667758,3666.0,race_ethnicity
VI,,,,Non-Hispanic White,,20.07964959568733,742.0,race_ethnicity
VI,,,,Other,,29.3,61.0,race_ethnicity
VT,,,,2 or more races,,28.224893435635128,1173.0,race_ethnicity
VT,,,,American Indian/Alaska Native,,38.22331288343558,489.0,race_ethnicity
VT,,,,Asian,,10.371508379888269,179.0,race_ethnicity
VT,,,,Hispanic,,28.06976987447699,956.0,race_ethnicity
VT,,,,Non-Hispanic Black,,24.5078125,128.0,race_ethnicity
VT,,,,Non-Hispanic White,,26.4984246330111,75411.0,race_ethnicity
VT,,,,Other,,32.7083044982699,289.0,race_ethnicity
WA,,,,2 or more races,,32.98891244435023,4717.0,race_ethnicity
WA,,,,American Indian/Alaska Native,,38.17713026444662,2042.0,race_ethnicity
WA,,,,Asian,,10.415014925373134,6700.0,race_ethnicity
WA,,,,Hawaiian/Pacific Islander,,39.2211320754717,530.0,race_ethnicity
WA,,,,Hispanic,,35.051870612281164,11253.0,race_ethnicity
WA,,,,Non-Hispanic Black,,35.632446808510636,3572.0,race_ethnicity
WA,,,,Non-Hispanic White,,29.169743919353202,147805.0,race_ethnicity
WA,,,,Other,,26.87382234185734,1486.0,race_ethnicity
WI,,,,2 or more races,,35.6782816229117,838.0,race_ethnicity
WI,,,,American Indian/Alaska Native,,43.20409722222222,1440.0,race_ethnicity
WI,,,,Asian,,16.259634888438136,493.0,race_ethnicity
WI,,,,Hispanic,,35.87289103690685,2276.0,race_ethnicity
WI,,,,Non-Hispanic Black,,42.57484855827477,4127.0,race_ethnicity
WI,,,,Non-Hispanic White,,32.234547285758076,68509.0,race_ethnicity
WI,,,,Other,,32.548780487804876,164.0,race_ethnicity
WV,,,,2 or more races,,39.53606719367589,1012.0,race_ethnicity
WV,,,,Hispanic,,35.9427397260274,365.0,race_ethnicity
WV,,,,Non-Hispanic Black,,42.550655840099935,1601.0,race_ethnicity
WV,,,,Non-Hispanic White,,37.48851678376269,64050.0,race_ethnicity
WY,,,,2 or more races,,30.945121951219512,574.0,race_ethnicity
WY,,,,American Indian/Alaska Native,,37.459811616954475,637.0,race_ethnicity
WY,,,,Hispanic,,32.79384898710865,2715.0,race_ethnicity
WY,,,,Non-Hispanic White,,28.389121324114516,56551.0,race_ethnicity
WY,,,,Other,,18.070967741935487,124.0,race_ethnicity
AK,,,,,College graduate,25.452204414224813,18531.0,education
AK,,,,,High school graduate,31.583074742652546,13406.0,education
AK,,,,,Less than high school,30.271940298507463,2680.0,education
AK,,,,,Some college or technical school,34.206498094908206,14435.0,education
AL,,,,,College graduate,30.77630329762655,23805.0,education
AL,,,,,High school graduate,35.99852073397462,24742.0,education
AL,,,,,Less than high school,37.29460522005024,9157.0,education
AL,,,,,Some college or technical school,37.06261906842611,22886.0,education
AR,,,,,College graduate,31.72177209705373,18464.0,education
AR,,,,,High school graduate,36.69518711599329,21484.0,education
AR,,,,,Less than high school,36.419178520057535,6257.0,education
AR,,,,,Some college or technical school,37.96718996241968,16498.0,education
AZ,,,,,College graduate,23.660358432526415,44862.0,education
AZ,,,,,High school graduate,30.433226007098163,27331.0,education
AZ,,,,,Less than high school,35.815202745646374,7867.0,education
AZ,,,,,Some college or technical school,31.270729974866136,36604.0,education
CA,,,,,College graduate,16.876625852719958,57170.0,education
CA,,,,,High school graduate,27.722368634446966,24664.0,education
CA,,,,,Less than high school,35.06213393405693,14649.0,education
CA,,,,,Some college or technical school,27.166303724928365,34900.0,education
CO,,,,,College graduate,17.314208439671916,62301.0,education
CO,,,,,High school graduate,24.820552949061664,29840.0,education
CO,,,,,Less than high school,27.732859193527343,7663.0,education
CO,,,,,Some college or technical school,24.7315548031238,36622.0,education
CT,,,,,College graduate,20.972480761480742,52109.0,education
CT,,,,,High school graduate,30.81369154852354,25534.0,education
CT,,,,,Less than high school,33.840612313937754,5912.0,education
CT,,,,,Some college or technical school,29.415942771559198,25372.0,education
DC,,,,,College graduate,14.781443335332085,28351.0,education
DC,,,,,High school graduate,33.06508785332314,7854.0,education
DC,,,,,Less than high school,37.20819070904645,2454.0,education
DC,,,,,Some college or technical school,29.63618940248027,7096.0,education
DE,,,,,College graduate,27.125224852682724,19346.0,education
DE,,,,,High school graduate,33.48632558762472,14933.0,education
DE,,,,,Less than high school,36.50466895278291,3791.0,education
DE,,,,,Some college or technical school,33.950067114093955,13410.0,education
FL,,,,,College graduate,22.759911580620592,60394.0,education
FL,,,,,High school graduate,29.741085385908836,54119.0,education
FL,,,,,Less than high school,32.045746273124585,16703.0,education
FL,,,,,Some college or technical school,28.529540679028276,54254.0,education
GA,,,,,College graduate,26.467926383384032,32547.0,education
GA,,,,,High school graduate,34.05970877872233,23762.0,education
GA,,,,,Less than high school,36.187372405092326,8719.0,education
GA,,,,,Some college or technical school,33.675306874864454,23055.0,education
GU,,,,,College graduate,25.488406768302898,5969.0,education
GU,,,,,High school graduate,34.99210653753026,6195.0,education
GU,,,,,Less than high school,33.86075058639563,1279.0,education
GU,,,,,Some college or technical school,32.4256351039261,4330.0,education
HI,,,,,College graduate,18.04215708323962,40017.0,education
HI,,,,,High school graduate,28.01776623167392,24828.0,education
HI,,,,,Less than high school,28.298207784934192,3571.0,education
HI,,,,,Some college or technical school,24.198141778209827,26746.0,education
IA,,,,,College graduate,28.845414030604292,32087.0,education
IA,,,,,High school graduate,35.88466917363334,32177.0,education
IA,,,,,Less than high school,35.857045215562565,5706.0,education
IA,,,,,Some college or technical school,35.590123456790124,29160.0,education
ID,,,,,College graduate,25.110827744440524,22664.0,education
ID,,,,,High school graduate,30.094633106245773,19229.0,education
ID,,,,,Less than high school,33.016193693693694,4440.0,education
ID,,,,,Some college or technical school,30.84389113544459,22009.0,education
IL,,,,,College graduate,24.87558394732717,25516.0,education
IL,,,,,High school graduate,33.40520005213085,15346.0,education
IL,,,,,Less than high school,34.934151898734186,3950.0,education
IL,,,,,Some college or technical school,33.375563345017525,15976.0,education
IN,,,,,College graduate,29.418031667673244,38083.0,education
IN,,,,,High school graduate,34.7955741409314,38501.0,education
IN,,,,,Less than high school,36.52675274663043,8829.0,education
IN,,,,,Some college or technical school,35.59514507615237,29743.0,education
KS,,,,,College graduate,28.133733758274087,69343.0,education
KS,,,,,High school graduate,34.41172648451432,48787.0,education
KS,,,,,Less than high school,34.67873395880513,9273.0,education
KS,,,,,Some college or technical school,34.83162244692718,54689.0,education
KY,,,,,College graduate,29.322026917702427,27194.0,education
KY,,,,,High school graduate,35.15907942296004,31263.0,education
KY,,,,,Less than high school,35.596250371986905,10081.0,education
KY,,,,,Some college or technical school,35.064082873978336,26305.0,education
LA,,,,,College graduate,30.31920249498775,22445.0,education
LA,,,,,High school graduate,37.26609813697193,22866.0,education
LA,,,,,Less than high school,37.954298245614034,7980.0,education
LA,,,,,Some college or technical school,37.48099506225848,18632.0,education
MA,,,,,College graduate,18.63701371571072,64160.0,education
MA,,,,,High school graduate,27.857984240301725,29696.0,education
MA,,,,,Less than high school,31.464677530410835,8714.0,education
MA,,,,,Some college or technical school,26.32333089707331,31469.0,education
MD,,,,,College graduate,24.815980017113805,79468.0,education
MD,,,,,High school graduate,34.91731113376373,44145.0,education
MD,,,,,Less than high school,35.31260064833211,9563.0,education
MD,,,,,Some college or technical school,33.415869773541125,39654.0,education
ME,,,,,College graduate,23.237846726044825,51085.0,education
ME,,,,,High school graduate,33.198910310142494,36983.0,education
ME,,,,,Less than high school,33.49270851246776,5815.0,education
ME,,,,,Some college or technical school,32.602101688961746,34163.0,education
MI,,,,,College graduate,27.735774258688483,47045.0,education
MI,,,,,High school graduate,34.58072567114094,33376.0,education
MI,,,,,Less than high school,33.88561939554965,6022.0,education
MI,,,,,Some college or technical school,34.82898919966768,36110.0,education
MN,,,,,College graduate,23.92917374363073,80072.0,education
MN,,,,,High school graduate,30.9254706082229,44145.0,education
MN,,,,,Less than high school,32.66919298245614,7125.0,education
MN,,,,,Some college or technical school,31.55601981515194,57128.0,education
MO,,,,,College graduate,28.53532394949286,28986.0,education
MO,,,,,High school graduate,33.75617735975815,29770.0,education
MO,,,,,Less than high school,36.21835019046368,7613.0,education
MO,,,,,Some college or technical school,35.65416650312046,25477.0,education
MS,,,,,College graduate,33.22567149276086,20030.0,education
MS,,,,,High school graduate,37.74659889094269,21640.0,education
MS,,,,,Less than high school,38.32415875754962,9272.0,education
MS,,,,,Some college or technical school,38.5469980800166,19271.0,education
MT,,,,,College graduate,22.059375,30592.0,education
MT,,,,,High school graduate,28.698074091759178,25131.0,education
MT,,,,,Less than high school,28.00807647288334,5126.0,education
MT,,,,,Some college or technical school,28.42306060255372,25923.0,education
NC,,,,,College graduate,24.985301257200824,27601.0,education
NC,,,,,High school graduate,32.852862640756406,21047.0,education
NC,,,,,Less than high school,35.40811657032755,8304.0,education
NC,,,,,Some college or technical school,33.4162498850786,21754.0,education
ND,,,,,College graduate,28.680210179792354,23694.0,education
ND,,,,,High school graduate,33.5877433493018,19622.0,education
ND,,,,,Less than high school,32.78830178759201,3804.0,education
ND,,,,,Some college or technical school,34.72778725314183,22280.0,education
NE,,,,,College graduate,27.59098987864117,61553.0,education
NE,,,,,High school graduate,33.502519093372754,64944.0,education
NE,,,,,Less than high school,33.48185065487328,11758.0,education
NE,,,,,Some college or technical school,33.79648398295464,60779.0,education
NH,,,,,College graduate,23.140916163006406,33422.0,education
NH,,,,,High school graduate,31.930592334494772,20090.0,education
NH,,,,,Less than high school,34.08773444477523,3359.0,education
NH,,,,,Some college or technical school,30.147549750604206,19447.0,education
NJ,,,,,College graduate,20.478921003458833,50306.0,education
NJ,,,,,High school graduate,29.881039408019273,29055.0,education
NJ,,,,,Less than high school,33.438451142046226,7399.0,education
NJ,,,,,Some college or technical school,27.714180793056123,26959.0,education
NM,,,,,College graduate,22.43205423822143,29057.0,education
NM,,,,,High school graduate,30.563750329902344,22734.0,education
NM,,,,,Less than high school,34.871422348072315,9182.0,education
NM,,,,,Some college or technical school,30.962129403557732,22936.0,education
NV,,,,,College graduate,22.048674650161463,14864.0,education
NV,,,,,High school graduate,28.846021854191573,11714.0,education
NV,,,,,Less than high school,31.57836055276382,3184.0,education
NV,,,,,Some college or technical school,28.907217654086722,14229.0,education
NY,,,,,College graduate,20.572597618222858,83719.0,education
NY,,,,,High school graduate,30.51779587759571,52057.0,education
NY,,,,,Less than high school,32.63402315204035,15463.0,education
NY,,,,,Some college or technical school,29.068748379375684,50135.0,education
OH,,,,,College graduate,28.583826406114504,49587.0,education
OH,,,,,High school graduate,35.200965465324174,53135.0,education
OH,,,,,Less than high school,35.18459244532803,10060.0,education
OH,,,,,Some college or technical school,35.560399487340696,41353.0,education
OK,,,,,College graduate,29.900372165148283,25795.0,education
OK,,,,,High school graduate,35.75545450838057,24521.0,education
OK,,,,,Less than high school,35.623238530798915,6997.0,education
OK,,,,,Some college or technical school,36.80857738071391,24961.0,education
OR,,,,,College graduate,22.07621886929649,27505.0,education
OR,,,,,High school graduate,31.032597033764596,15845.0,education
OR,,,,,Less than high school,34.37605233219567,3516.0,education
OR,,,,,Some college or technical school,31.971154669584664,21019.0,education
PA,,,,,College graduate,23.39085545722714,34578.0,education
PA,,,,,High school graduate,33.5445986554726,32279.0,education
PA,,,,,Less than high school,33.54669286182057,6108.0,education
PA,,,,,Some college or technical school,32.018378138191515,22505.0,education
PR,,,,,College graduate,29.75092465565494,18223.0,education
PR,,,,,High school graduate,32.37363524024133,13757.0,education
PR,,,,,Less than high school,32.81254324294163,8961.0,education
PR,,,,,Some college or technical school,32.42727013135352,14008.0,education
RI,,,,,College graduate,22.373708377378435,30272.0,education
RI,,,,,High school graduate,30.97372521658236,17199.0,education
RI,,,,,Less than high school,33.61726829268293,5125.0,education
RI,,,,,Some college or technical school,29.09166666666667,17004.0,education
SC,,,,,College graduate,27.799033989266547,41925.0,education
SC,,,,,High school graduate,35.105581795954656,35992.0,education
SC,,,,,Less than high school,35.608263473053896,12525.0,education
SC,,,,,Some college or technical school,34.6784675043588,33266.0,education
SD,,,,,College graduate,29.363276194410023,29052.0,education
SD,,,,,High school graduate,31.953901710781153,24784.0,education
SD,,,,,Less than high school,33.42391178177597,5169.0,education
SD,,,,,Some college or technical school,33.10553540752052,26195.0,education
TN,,,,,College graduate,28.55792874109264,21050.0,education
TN,,,,,High school graduate,35.94500768049155,21483.0,education
TN,,,,,Less than high school,35.909183090545554,7002.0,education
TN,,,,,Some college or technical school,35.41763953746943,17988.0,education
TX,,,,,College graduate,26.136880193969905,54029.0,education
TX,,,,,High school graduate,35.56096066868953,34934.0,education
TX,,,,,Less than high school,39.05383826191914,16570.0,education
TX,,,,,Some college or technical school,33.899994687632805,37648.0,education
US,,,,,College graduate,23.57571126537403,2019640.0,education
US,,,,,High school graduate,32.51250520297438,1455898.0,education
US,,,,,Less than high school,35.05850615536625,374470.0,education
US,,,,,Some college or technical school,31.93834239288463,1461625.0,education
UT,,,,,College graduate,23.71826544021025,52509.0,education
UT,,,,,High school graduate,27.473647624224046,34957.0,education
UT,,,,,Less than high school,29.088318356867774,6232.0,education
UT,,,,,Some college or technical school,28.145021654837755,44101.0,education
VA,,,,,College graduate,24.715732721288756,46184.0,education
VA,,,,,High school graduate,33.53620663009041,25882.0,education
VA,,,,,Less than high school,36.507569340073786,7319.0,education
VA,,,,,Some college or technical school,33.09117647058823,27166.0,education
VI,,,,,College graduate,33.53343766301513,1917.0,education
VI,,,,,High school graduate,38.43401210787012,1817.0,education
VI,,,,,Less than high school,26.0227959697733,794.0,education
VI,,,,,Some college or technical school,30.6702559576346,1133.0,education
VT,,,,,College graduate,19.142284222026806,37527.0,education
VT,,,,,High school graduate,31.773178316160767,21546.0,education
VT,,,,,Less than high school,33.00494769578739,3537.0,education
VT,,,,,Some college or technical school,27.54758964359225,18462.0,education
WA,,,,,College graduate,21.70007005516845,79937.0,education
WA,,,,,High school graduate,31.65275998154887,39022.0,education
WA,,,,,Less than high school,32.97323813910641,8684.0,education
WA,,,,,Some college or technical school,31.43116662307089,53522.0,education
WI,,,,,College graduate,26.894172246430724,28227.0,education
WI,,,,,High school graduate,34.7199464690138,24285.0,education
WI,,,,,Less than high school,35.655762366139726,3922.0,education
WI,,,,,Some college or technical school,34.711924886720105,22952.0,education
WV,,,,,College graduate,33.50968712077243,18953.0,education
WV,,,,,High school graduate,38.997650886869565,25201.0,education
WV,,,,,Less than high school,36.519072793818616,7377.0,education
WV,,,,,Some college or technical school,38.615684796474554,17246.0,education
WY,,,,,College graduate,23.315439034540162,21627.0,education
WY,,,,,High school graduate,29.14737484737485,18018.0,education
WY,,,,,Less than high school,32.69813052345343,2942.0,education
WY,,,,,Some college or technical school,31.50435646515325,20131.0,education
AK,,,,,,30.86867771114951,49195.0,total
AL,,,,,,35.44157818443125,80713.0,total
AR,,,,,,36.02661055512243,62851.0,total
AZ,,,,,,29.693935508138424,116976.0,total
CA,,,,,,25.58776876206106,131622.0,total
CO,,,,,,22.41372140307765,136728.0,total
CT,,,,,,27.324159937006726,109218.0,total
DC,,,,,,23.258388896152002,45894.0,total
DE,,,,,,32.1765261036394,51602.0,total
FL,,,,,,27.816391513236386,186078.0,total
GA,,,,,,32.21605739394351,88302.0,total
GU,,,,,,32.09893814259228,17799.0,total
HI,,,,,,23.931276765471488,95272.0,total
IA,,,,,,34.012365131015585,99263.0,total
ID,,,,,,29.505481211236777,68525.0,total
IL,,,,,,31.043756675485152,60857.0,total
IN,,,,,,34.029344963791964,115444.0,total
KS,,,,,,32.79869403292068,182317.0,total
KY,,,,,,34.052399751550176,94989.0,total
LA,,,,,,36.05499111456656,72028.0,total
MA,,,,,,24.37606786768478,134497.0,total
MD,,,,,,30.934404773583704,173287.0,total
ME,,,,,,30.266658613756444,128318.0,total
MI,,,,,,32.91502606287669,122780.0,total
MN,,,,,,29.06265936429074,188797.0,total
MO,,,,,,33.304038306846095,91994.0,total
MS,,,,,,37.26141074119353,70346.0,total
MT,,,,,,26.779732357577643,86907.0,total
NC,,,,,,31.330313712561185,78862.0,total
ND,,,,,,32.70136231550479,69514.0,total
NE,,,,,,31.958562252220606,199270.0,total
NH,,,,,,28.66563362232421,76473.0,total
NJ,,,,,,26.48608768823519,114086.0,total
NM,,,,,,29.454821513564973,84040.0,total
NV,,,,,,27.788198602794413,44088.0,total
NY,,,,,,27.040374031419827,202229.0,total
OH,,,,,,33.66281306468223,154401.0,total
OK,,,,,,34.82397791396153,82405.0,total
OR,,,,,,29.112571403397997,68099.0,total
PA,,,,,,30.49328420612522,95670.0,total
PR,,,,,,31.768722186904004,55055.0,total
RI,,,,,,28.23286187180259,69783.0,total
SC,,,,,,33.28822300719378,123996.0,total
SD,,,,,,31.832144572667097,85355.0,total
TN,,,,,,34.06906646971935,67700.0,total
TX,,,,,,33.16127174473182,143598.0,total
US,,,,,,30.188829722883685,5323252.0,total
UT,,,,,,26.845081979085197,138084.0,total
VA,,,,,,30.757047470102922,106783.0,total
VI,,,,,,32.94624257252709,5722.0,total
VT,,,,,,26.444370428743813,81214.0,total
WA,,,,,,28.525107791256655,181601.0,total
WI,,,,,,32.73802887759722,79508.0,total
WV,,,,,,37.57943072901539,68860.0,total
WY,,,,,,28.954055989686946,62833.0,total
