locationabbr,income,obesity_pct,income_mid,state_median_income,rel_income,state_inc_quintile,rel_income_c,state_inc_c,income_bin
AK,15000 - 24999,31.94163663345347,19999.5,98190,-78190.5,Q5(high),-1.484238772576318,1.2984369893408885,15-24k
AK,25000 - 34999,32.2867709437964,29999.5,98190,-68190.5,Q5(high),-1.090508413463134,1.2984369893408885,25-34k
AK,35000 - 49999,32.713885180240325,42499.5,98190,-55690.5,Q5(high),-0.5983454645716539,1.2984369893408885,35-49k
AK,50000 - 74999,31.984575835475574,62499.5,98190,-35690.5,Q5(high),0.18911525365471407,1.2984369893408885,50-74k
AK,75000 or greater,30.043756083993877,75000.0,98190,-23190.0,Q5(high),0.6812978890641497,1.2984369893408885,50-74k
AK,Less than 15000,32.79582958295829,15000.0,98190,-83190.0,Q5(high),-1.6810842656149543,1.2984369893408885,<15k
AL,15000 - 24999,38.860828448612736,19999.5,60660,-40660.5,Q1(low),-0.006568734824538382,-1.5912847072373024,15-24k
AL,25000 - 34999,36.74657194994786,29999.5,60660,-30660.5,Q1(low),0.3871616242886456,-1.5912847072373024,25-34k
AL,35000 - 49999,37.27463666702551,42499.5,60660,-18160.5,Q1(low),0.8793245731801256,-1.5912847072373024,35-49k
AL,50000 - 74999,36.69016177957533,62499.5,60660,1839.5,Q1(low),1.6667852914064936,-1.5912847072373024,50-74k
AL,75000 or greater,32.21682022861101,75000.0,60660,14340.0,Q1(low),2.1589679268159294,-1.5912847072373024,50-74k
AL,Less than 15000,39.95694429594783,15000.0,60660,-45660.0,Q1(low),-0.20341422786317473,-1.5912847072373024,<15k
AR,15000 - 24999,36.917550239234444,19999.5,63250,-43250.5,Q1(low),-0.10854489783485304,-1.3918608011851437,15-24k
AR,25000 - 34999,35.86699113758536,29999.5,63250,-33250.5,Q1(low),0.28518546127833094,-1.3918608011851437,25-34k
AR,35000 - 49999,37.69947597137014,42499.5,63250,-20750.5,Q1(low),0.7773484101698109,-1.3918608011851437,35-49k
AR,50000 - 74999,38.002000764623425,62499.5,63250,-750.5,Q1(low),1.564809128396179,-1.3918608011851437,50-74k
AR,75000 or greater,32.86720032840722,75000.0,63250,11750.0,Q1(low),2.0569917638056148,-1.3918608011851437,50-74k
AR,Less than 15000,41.11232601521022,15000.0,63250,-48250.0,Q1(low),-0.30539039087348935,-1.3918608011851437,<15k
AZ,15000 - 24999,34.445037531276064,19999.5,82660,-62660.5,Q3,-0.8727755248735432,0.10266352949918041,15-24k
AZ,25000 - 34999,30.62789250842478,29999.5,82660,-52660.5,Q3,-0.47904516576035916,0.10266352949918041,25-34k
AZ,35000 - 49999,30.476504776538178,42499.5,82660,-40160.5,Q3,0.013117783131120818,0.10266352949918041,35-49k
AZ,50000 - 74999,30.00774936678326,62499.5,82660,-20160.5,Q3,0.8005785013574888,0.10266352949918041,50-74k
AZ,75000 or greater,26.48675369317019,75000.0,82660,-7660.0,Q3,1.2927611367669245,0.10266352949918041,50-74k
AZ,Less than 15000,34.5646173281398,15000.0,82660,-67660.0,Q3,-1.0696210179121795,0.10266352949918041,<15k
CA,15000 - 24999,29.71615623313545,19999.5,89870,-69870.5,Q4,-1.1566551137941488,0.6578165652660004,15-24k
CA,25000 - 34999,29.547579724150047,29999.5,89870,-59870.5,Q4,-0.7629247546809649,0.6578165652660004,25-34k
CA,35000 - 49999,26.242891153932,42499.5,89870,-47370.5,Q4,-0.27076180578948483,0.6578165652660004,35-49k
CA,50000 - 74999,26.88617436155491,62499.5,89870,-27370.5,Q4,0.5166989124368832,0.6578165652660004,50-74k
CA,75000 or greater,20.986891277495992,75000.0,89870,-14870.0,Q4,1.008881547846319,0.6578165652660004,50-74k
CA,Less than 15000,30.917747895087523,15000.0,89870,-74870.0,Q4,-1.353500606832785,0.6578165652660004,<15k
CO,15000 - 24999,25.35845140690481,19999.5,96640,-76640.5,Q5(high),-1.4232105669137745,1.1790906362980909,15-24k
CO,25000 - 34999,24.352108855442776,29999.5,96640,-66640.5,Q5(high),-1.0294802078005905,1.1790906362980909,25-34k
CO,35000 - 49999,23.502809476556685,42499.5,96640,-54140.5,Q5(high),-0.5373172589091104,1.1790906362980909,35-49k
CO,50000 - 74999,23.256793738954812,62499.5,96640,-34140.5,Q5(high),0.25014345931725757,1.1790906362980909,50-74k
CO,75000 or greater,20.357289167058354,75000.0,96640,-21640.0,Q5(high),0.7423260947266932,1.1790906362980909,50-74k
CO,Less than 15000,27.00690594059406,15000.0,96640,-81640.0,Q5(high),-1.6200560599524108,1.1790906362980909,<15k
CT,15000 - 24999,32.879443968389985,19999.5,92240,-72240.5,Q4,-1.2499692089039733,0.8403009889507943,15-24k
CT,25000 - 34999,31.803730583142347,29999.5,92240,-62240.5,Q4,-0.8562388497907895,0.8403009889507943,25-34k
CT,35000 - 49999,30.248121698297787,42499.5,92240,-49740.5,Q4,-0.36407590089930947,0.8403009889507943,35-49k
CT,50000 - 74999,29.307088643849347,62499.5,92240,-29740.5,Q4,0.4233848173270585,0.8403009889507943,50-74k
CT,75000 or greater,23.794865602091267,75000.0,92240,-17240.0,Q4,0.9155674527364942,0.8403009889507943,50-74k
CT,Less than 15000,35.99762606417812,15000.0,92240,-77240.0,Q4,-1.4468147019426099,0.8403009889507943,<15k
DC,15000 - 24999,33.96554641060814,19999.5,111000,-91000.5,Q5(high),-1.9886073626003067,2.2847768490042677,15-24k
DC,25000 - 34999,31.294458438287155,29999.5,111000,-81000.5,Q5(high),-1.5948770034871227,2.2847768490042677,25-34k
DC,35000 - 49999,28.24280089988751,42499.5,111000,-68500.5,Q5(high),-1.1027140545956426,2.2847768490042677,35-49k
DC,50000 - 74999,21.947065033783783,62499.5,111000,-48500.5,Q5(high),-0.3152533363692746,2.2847768490042677,50-74k
DC,75000 or greater,14.87032779906343,75000.0,111000,-36000.0,Q5(high),0.17692929904016103,2.2847768490042677,50-74k
DC,Less than 15000,36.18625974724389,15000.0,111000,-96000.0,Q5(high),-2.185452855638943,2.2847768490042677,<15k
DE,15000 - 24999,36.452051972746,19999.5,86340,-66340.5,Q4,-1.0176682970271949,0.38601487091691933,15-24k
DE,25000 - 34999,35.409140347207696,29999.5,86340,-56340.5,Q4,-0.6239379379140109,0.38601487091691933,25-34k
DE,35000 - 49999,33.356712813908565,42499.5,86340,-43840.5,Q4,-0.1317749890225309,0.38601487091691933,35-49k
DE,50000 - 74999,32.83802386899806,62499.5,86340,-23840.5,Q4,0.655685729203837,0.38601487091691933,50-74k
DE,75000 or greater,29.734274067105673,75000.0,86340,-11340.0,Q4,1.1478683646132728,0.38601487091691933,50-74k
DE,Less than 15000,36.43844162567952,15000.0,86340,-71340.0,Q4,-1.2145137900658312,0.38601487091691933,<15k
FL,15000 - 24999,31.28947150325131,19999.5,72200,-52200.5,Q1(low),-0.4609335692411527,-0.7027318594218928,15-24k
FL,25000 - 34999,29.793067057160172,29999.5,72200,-42200.5,Q1(low),-0.06720321012796872,-0.7027318594218928,25-34k
FL,35000 - 49999,29.051790341078025,42499.5,72200,-29700.5,Q1(low),0.4249597387635113,-0.7027318594218928,35-49k
FL,50000 - 74999,28.798250353788756,62499.5,72200,-9700.5,Q1(low),1.2124204569898793,-0.7027318594218928,50-74k
FL,75000 or greater,24.614982791162433,75000.0,72200,2800.0,Q1(low),1.704603092399315,-0.7027318594218928,50-74k
FL,Less than 15000,31.956234664287305,15000.0,72200,-57200.0,Q1(low),-0.657779062279789,-0.7027318594218928,<15k
GA,15000 - 24999,35.76799040099086,19999.5,72420,-52420.5,Q2,-0.46959563714164276,-0.685792377054528,15-24k
GA,25000 - 34999,34.513974344420475,29999.5,72420,-42420.5,Q2,-0.07586527802845876,-0.685792377054528,25-34k
GA,35000 - 49999,33.842295081967215,42499.5,72420,-29920.5,Q2,0.4162976708630212,-0.685792377054528,35-49k
GA,50000 - 74999,34.02402585901523,62499.5,72420,-9920.5,Q2,1.2037583890893893,-0.685792377054528,50-74k
GA,75000 or greater,28.02835458081244,75000.0,72420,2580.0,Q2,1.695941024498825,-0.685792377054528,50-74k
GA,Less than 15000,37.22641181581234,15000.0,72420,-57420.0,Q2,-0.6664411301802791,-0.685792377054528,<15k
HI,15000 - 24999,25.38023868023868,19999.5,97360,-77360.5,Q5(high),-1.4515591527699236,1.2345289422276484,15-24k
HI,25000 - 34999,24.66566164154104,29999.5,97360,-67360.5,Q5(high),-1.0578287936567397,1.2345289422276484,25-34k
HI,35000 - 49999,24.619761415055535,42499.5,97360,-54860.5,Q5(high),-0.5656658447652596,1.2345289422276484,35-49k
HI,50000 - 74999,25.111172951161823,62499.5,97360,-34860.5,Q5(high),0.22179487346110832,1.2345289422276484,50-74k
HI,75000 or greater,22.640772499034377,75000.0,97360,-22360.0,Q5(high),0.713977508870544,1.2345289422276484,50-74k
HI,Less than 15000,27.909753136382033,15000.0,97360,-82360.0,Q5(high),-1.64840464580856,1.2345289422276484,<15k
IA,15000 - 24999,37.394417890064865,19999.5,80860,-60860.5,Q3,-0.8019040602331701,-0.035932235324713645,15-24k
IA,25000 - 34999,36.41338079782222,29999.5,80860,-50860.5,Q3,-0.4081737011199861,-0.035932235324713645,25-34k
IA,35000 - 49999,35.626728144060415,42499.5,80860,-38360.5,Q3,0.08398924777149394,-0.035932235324713645,35-49k
IA,50000 - 74999,35.87860911575869,62499.5,80860,-18360.5,Q3,0.871449965997862,-0.035932235324713645,50-74k
IA,75000 or greater,31.288368846738106,75000.0,80860,-5860.0,Q3,1.3636326014072975,-0.035932235324713645,50-74k
IA,Less than 15000,38.24423393739704,15000.0,80860,-65860.0,Q3,-0.9987495532718064,-0.035932235324713645,<15k
ID,15000 - 24999,32.073615113672744,19999.5,73910,-53910.5,Q2,-0.5282614606495072,-0.5710658828391935,15-24k
ID,25000 - 34999,31.09731222385862,29999.5,73910,-43910.5,Q2,-0.13453110153632317,-0.5710658828391935,25-34k
ID,35000 - 49999,31.33,42499.5,73910,-31410.5,Q2,0.3576318473551568,-0.5710658828391935,35-49k
ID,50000 - 74999,30.85844267790441,62499.5,73910,-11410.5,Q2,1.1450925655815247,-0.5710658828391935,50-74k
ID,75000 or greater,26.05004635352287,75000.0,73910,1090.0,Q2,1.6372752009909604,-0.5710658828391935,50-74k
ID,Less than 15000,32.349915872125635,15000.0,73910,-58910.0,Q2,-0.7251069536881435,-0.5710658828391935,<15k
IL,15000 - 24999,34.43602932041248,19999.5,87820,-67820.5,Q4,-1.0759403901759461,0.49997138866101,15-24k
IL,25000 - 34999,32.58137637460092,29999.5,87820,-57820.5,Q4,-0.6822100310627621,0.49997138866101,25-34k
IL,35000 - 49999,32.27054253181514,42499.5,87820,-45320.5,Q4,-0.19004708217128213,0.49997138866101,35-49k
IL,50000 - 74999,32.0330260791367,62499.5,87820,-25320.5,Q4,0.5974136360550859,0.49997138866101,50-74k
IL,75000 or greater,27.918107954545455,75000.0,87820,-12820.0,Q4,1.0895962714645215,0.49997138866101,50-74k
IL,Less than 15000,36.015464353712716,15000.0,87820,-72820.0,Q4,-1.2727858832145824,0.49997138866101,<15k
IN,15000 - 24999,37.06859932497589,19999.5,76910,-56910.5,Q2,-0.6463805683834624,-0.34007294146603667,15-24k
IN,25000 - 34999,35.79308621407746,29999.5,76910,-46910.5,Q2,-0.25265020927027837,-0.34007294146603667,25-34k
IN,35000 - 49999,35.4498699045967,42499.5,76910,-34410.5,Q2,0.23951273962120162,-0.34007294146603667,35-49k
IN,50000 - 74999,35.60225144203932,62499.5,76910,-14410.5,Q2,1.0269734578475695,-0.34007294146603667,50-74k
IN,75000 or greater,30.60721272433444,75000.0,76910,-1910.0,Q2,1.5191560932570052,-0.34007294146603667,50-74k
IN,Less than 15000,37.769805160610844,15000.0,76910,-61910.0,Q2,-0.8432260614220987,-0.34007294146603667,<15k
KS,15000 - 24999,35.56455888259182,19999.5,84830,-64830.5,Q4,-0.9582150128011041,0.26974842375909713,15-24k
KS,25000 - 34999,35.2004305646392,29999.5,84830,-54830.5,Q4,-0.5644846536879201,0.26974842375909713,25-34k
KS,35000 - 49999,34.880019071079495,42499.5,84830,-42330.5,Q4,-0.07232170479644011,0.26974842375909713,35-49k
KS,50000 - 74999,34.39157739454182,62499.5,84830,-22330.5,Q4,0.7151390134299279,0.26974842375909713,50-74k
KS,75000 or greater,29.810586360013662,75000.0,84830,-9830.0,Q4,1.2073216488393634,0.26974842375909713,50-74k
KS,Less than 15000,37.580928337319506,15000.0,84830,-69830.0,Q4,-1.1550605058397405,0.26974842375909713,<15k
KY,15000 - 24999,38.04448345035105,19999.5,61980,-41980.5,Q1(low),-0.058541142227478665,-1.4896478130331134,15-24k
KY,25000 - 34999,37.24521659618242,29999.5,61980,-31980.5,Q1(low),0.3351892168857053,-1.4896478130331134,25-34k
KY,35000 - 49999,35.62536900369004,42499.5,61980,-19480.5,Q1(low),0.8273521657771853,-1.4896478130331134,35-49k
KY,50000 - 74999,35.97237425726002,62499.5,61980,519.5,Q1(low),1.6148128840035534,-1.4896478130331134,50-74k
KY,75000 or greater,30.96129913933473,75000.0,61980,13020.0,Q1(low),2.106995519412989,-1.4896478130331134,50-74k
KY,Less than 15000,37.23747875100653,15000.0,61980,-46980.0,Q1(low),-0.255386635266115,-1.4896478130331134,<15k
LA,15000 - 24999,39.223734713915924,19999.5,57650,-37650.5,Q1(low),0.11194410326852999,-1.823047625081703,15-24k
LA,25000 - 34999,37.55303684513529,29999.5,57650,-27650.5,Q1(low),0.505674462381714,-1.823047625081703,25-34k
LA,35000 - 49999,37.70491301151679,42499.5,57650,-15150.5,Q1(low),0.9978374112731939,-1.823047625081703,35-49k
LA,50000 - 74999,36.89178017848756,62499.5,57650,4849.5,Q1(low),1.785298129499562,-1.823047625081703,50-74k
LA,75000 or greater,34.002534340659345,75000.0,57650,17350.0,Q1(low),2.2774807649089976,-1.823047625081703,50-74k
LA,Less than 15000,39.78038735270097,15000.0,57650,-42650.0,Q1(low),-0.08490138977010633,-1.823047625081703,<15k
MA,15000 - 24999,28.86085834578297,19999.5,106500,-86500.5,Q5(high),-1.8114287009993737,1.9382874369445326,15-24k
MA,25000 - 34999,26.725848361450456,29999.5,106500,-76500.5,Q5(high),-1.4176983418861897,1.9382874369445326,25-34k
MA,35000 - 49999,27.01997186018957,42499.5,106500,-64000.5,Q5(high),-0.9255353929947098,1.9382874369445326,35-49k
MA,50000 - 74999,26.756567145841014,62499.5,106500,-44000.5,Q5(high),-0.13807467476834184,1.9382874369445326,50-74k
MA,75000 or greater,21.11064109165808,75000.0,106500,-31500.0,Q5(high),0.3541079606410938,1.9382874369445326,50-74k
MA,Less than 15000,31.216235195472176,15000.0,106500,-91500.0,Q5(high),-2.00827419403801,1.9382874369445326,<15k
MD,15000 - 24999,34.889998802968634,19999.5,102000,-82000.5,Q5(high),-1.634250039398441,1.5917980248847976,15-24k
MD,25000 - 34999,34.048860878415404,29999.5,102000,-72000.5,Q5(high),-1.240519680285257,1.5917980248847976,25-34k
MD,35000 - 49999,35.182745935682924,42499.5,102000,-59500.5,Q5(high),-0.748356731393777,1.5917980248847976,35-49k
MD,50000 - 74999,33.023309141101564,62499.5,102000,-39500.5,Q5(high),0.03910398683259096,1.5917980248847976,50-74k
MD,75000 or greater,28.191489828772138,75000.0,102000,-27000.0,Q5(high),0.5312866222420266,1.5917980248847976,50-74k
MD,Less than 15000,35.44337404932013,15000.0,102000,-87000.0,Q5(high),-1.8310955324370772,1.5917980248847976,<15k
ME,15000 - 24999,33.77170068800819,19999.5,75740,-55740.5,Q2,-0.6003141163672199,-0.43016018860156785,15-24k
ME,25000 - 34999,32.36742111471543,29999.5,75740,-45740.5,Q2,-0.20658375725403585,-0.43016018860156785,25-34k
ME,35000 - 49999,31.845457707693203,42499.5,75740,-33240.5,Q2,0.28557919163744416,-0.43016018860156785,35-49k
ME,50000 - 74999,30.912092951360258,62499.5,75740,-13240.5,Q2,1.0730399098638121,-0.43016018860156785,50-74k
ME,75000 or greater,26.565452930728245,75000.0,75740,-740.0,Q2,1.5652225452732478,-0.43016018860156785,50-74k
ME,Less than 15000,35.93980032638955,15000.0,75740,-60740.0,Q2,-0.7971596094058562,-0.43016018860156785,<15k
MI,15000 - 24999,37.42636835278859,19999.5,76960,-56960.5,Q2,-0.6483492201790283,-0.3362230591098174,15-24k
MI,25000 - 34999,34.87187575054038,29999.5,76960,-46960.5,Q2,-0.2546188610658443,-0.3362230591098174,25-34k
MI,35000 - 49999,34.69556309622895,42499.5,76960,-34460.5,Q2,0.23754408782563569,-0.3362230591098174,35-49k
MI,50000 - 74999,33.82272444066837,62499.5,76960,-14460.5,Q2,1.0250048060520036,-0.3362230591098174,50-74k
MI,75000 or greater,29.379036238014663,75000.0,76960,-1960.0,Q2,1.5171874414614392,-0.3362230591098174,50-74k
MI,Less than 15000,37.591810573153936,15000.0,76960,-61960.0,Q2,-0.8451947132176646,-0.3362230591098174,<15k
MN,15000 - 24999,32.605792635957485,19999.5,90340,-70340.5,Q4,-1.1751604406724685,0.6940054594144617,15-24k
MN,25000 - 34999,30.805053255870245,29999.5,90340,-60340.5,Q4,-0.7814300815592845,0.6940054594144617,25-34k
MN,35000 - 49999,30.821266144399743,42499.5,90340,-47840.5,Q4,-0.28926713266780446,0.6940054594144617,35-49k
MN,50000 - 74999,31.427522565000675,62499.5,90340,-27840.5,Q4,0.49819358555856347,0.6940054594144617,50-74k
MN,75000 or greater,26.366200297287257,75000.0,90340,-15340.0,Q4,0.9903762209679992,0.6940054594144617,50-74k
MN,Less than 15000,31.814217252396165,15000.0,90340,-75340.0,Q4,-1.3720059337111048,0.6940054594144617,<15k
MO,15000 - 24999,36.1224632555215,19999.5,78290,-58290.5,Q2,-0.7007153579410818,-0.2338161884343846,15-24k
MO,25000 - 34999,35.94627813683976,29999.5,78290,-48290.5,Q2,-0.30698499882789776,-0.2338161884343846,25-34k
MO,35000 - 49999,34.9122816032888,42499.5,78290,-35790.5,Q2,0.18517795006358223,-0.2338161884343846,35-49k
MO,50000 - 74999,34.60028130525639,62499.5,78290,-15790.5,Q2,0.9726386682899502,-0.2338161884343846,50-74k
MO,75000 or greater,31.38367938754205,75000.0,78290,-3290.0,Q2,1.4648213036993858,-0.2338161884343846,50-74k
MO,Less than 15000,37.085655029381265,15000.0,78290,-63290.0,Q2,-0.897560850979718,-0.2338161884343846,<15k
MS,15000 - 24999,41.1812440645774,19999.5,55060,-35060.5,Q1(low),0.21392026627884464,-2.0224715311338617,15-24k
MS,25000 - 34999,39.29011805279215,29999.5,55060,-25060.5,Q1(low),0.6076506253920286,-2.0224715311338617,25-34k
