locationabbr,income,obesity_pct,income_mid,state_median_income,rel_income,state_inc_quintile,rel_income_c,state_inc_c,income_bin
MS,35000 - 49999,37.84601867780782,42499.5,55060,-12560.5,Q1(low),1.0998135742835087,-2.0224715311338617,35-49k
MS,50000 - 74999,37.06012316199573,62499.5,55060,7439.5,Q1(low),1.8872742925098767,-2.0224715311338617,50-74k
MS,75000 or greater,32.313626147218585,75000.0,55060,19940.0,Q1(low),2.3794569279193123,-2.0224715311338617,50-74k
MS,Less than 15000,41.678303393213575,15000.0,55060,-40060.0,Q1(low),0.017074773240208316,-2.0224715311338617,<15k
MT,15000 - 24999,28.114653834212973,19999.5,79220,-59220.5,Q3,-0.7373322813386078,-0.162208376608706,15-24k
MT,25000 - 34999,27.432873851294904,29999.5,79220,-49220.5,Q3,-0.34360192222542385,-0.162208376608706,25-34k
MT,35000 - 49999,27.49255542968118,42499.5,79220,-36720.5,Q3,0.1485610266660561,-0.162208376608706,35-49k
MT,50000 - 74999,27.75489026535138,62499.5,79220,-16720.5,Q3,0.9360217448924241,-0.162208376608706,50-74k
MT,75000 or greater,24.83893984514592,75000.0,79220,-4220.0,Q3,1.4282043803018598,-0.162208376608706,50-74k
MT,Less than 15000,30.526939426142402,15000.0,79220,-64220.0,Q3,-0.9341777743772443,-0.162208376608706,<15k
NC,15000 - 24999,35.52324760463944,19999.5,68610,-48610.5,Q1(low),-0.31958437031951964,-0.979153412598437,15-24k
NC,25000 - 34999,34.24124373634846,29999.5,68610,-38610.5,Q1(low),0.07414598879366434,-0.979153412598437,25-34k
NC,35000 - 49999,33.235734627149036,42499.5,68610,-26110.5,Q1(low),0.5663089376851443,-0.979153412598437,35-49k
NC,50000 - 74999,32.147057013945854,62499.5,68610,-6110.5,Q1(low),1.3537696559115122,-0.979153412598437,50-74k
NC,75000 or greater,27.22488499316176,75000.0,68610,6390.0,Q1(low),1.8459522913209478,-0.979153412598437,50-74k
NC,Less than 15000,35.79839507823994,15000.0,68610,-53610.0,Q1(low),-0.516429863358156,-0.979153412598437,<15k
ND,15000 - 24999,34.39123310118804,19999.5,76960,-56960.5,Q2,-0.6483492201790283,-0.3362230591098174,15-24k
ND,25000 - 34999,33.98360037700283,29999.5,76960,-46960.5,Q2,-0.2546188610658443,-0.3362230591098174,25-34k
ND,35000 - 49999,34.27587453482191,42499.5,76960,-34460.5,Q2,0.23754408782563569,-0.3362230591098174,35-49k
ND,50000 - 74999,34.305505819158455,62499.5,76960,-14460.5,Q2,1.0250048060520036,-0.3362230591098174,50-74k
ND,75000 or greater,31.672400453889004,75000.0,76960,-1960.0,Q2,1.5171874414614392,-0.3362230591098174,50-74k
ND,Less than 15000,34.53552421500798,15000.0,76960,-61960.0,Q2,-0.8451947132176646,-0.3362230591098174,<15k
NE,15000 - 24999,33.79020879355804,19999.5,89190,-69190.5,Q4,-1.1298814493744522,0.6054581652214183,15-24k
NE,25000 - 34999,33.9312550900371,29999.5,89190,-59190.5,Q4,-0.7361510902612683,0.6054581652214183,25-34k
NE,35000 - 49999,33.96258036720355,42499.5,89190,-46690.5,Q4,-0.24398814136978833,0.6054581652214183,35-49k
NE,50000 - 74999,33.80541552597627,62499.5,89190,-26690.5,Q4,0.5434725768565797,0.6054581652214183,50-74k
NE,75000 or greater,29.36460077667288,75000.0,89190,-14190.0,Q4,1.0356552122660152,0.6054581652214183,50-74k
NE,Less than 15000,34.30926958650707,15000.0,89190,-74190.0,Q4,-1.3267269424130885,0.6054581652214183,<15k
NH,15000 - 24999,32.127376565954314,19999.5,98780,-78780.5,Q5(high),-1.5074688637639957,1.343865601144276,15-24k
NH,25000 - 34999,30.91477832512315,29999.5,98780,-68780.5,Q5(high),-1.1137385046508117,1.343865601144276,25-34k
NH,35000 - 49999,31.343248875726665,42499.5,98780,-56280.5,Q5(high),-0.6215755557593318,1.343865601144276,35-49k
NH,50000 - 74999,30.01532400849858,62499.5,98780,-36280.5,Q5(high),0.16588516246703622,1.343865601144276,50-74k
NH,75000 or greater,25.952451004349737,75000.0,98780,-23780.0,Q5(high),0.6580677978764718,1.343865601144276,50-74k
NH,Less than 15000,36.81476115010187,15000.0,98780,-83780.0,Q5(high),-1.704314356802632,1.343865601144276,<15k
NJ,15000 - 24999,30.618251091218468,19999.5,91590,-71590.5,Q4,-1.2243767355616164,0.7902525183199437,15-24k
NJ,25000 - 34999,30.819059929494713,29999.5,91590,-61590.5,Q4,-0.8306463764484324,0.7902525183199437,25-34k
NJ,35000 - 49999,29.518909024345596,42499.5,91590,-49090.5,Q4,-0.3384834275569525,0.7902525183199437,35-49k
NJ,50000 - 74999,28.07577648560488,62499.5,91590,-29090.5,Q4,0.4489772906694155,0.7902525183199437,50-74k
NJ,75000 or greater,23.867074593733104,75000.0,91590,-16590.0,Q4,0.9411599260788511,0.7902525183199437,50-74k
NJ,Less than 15000,31.73280603193377,15000.0,91590,-76590.0,Q4,-1.4212222286002527,0.7902525183199437,<15k
NM,15000 - 24999,31.715648854961827,19999.5,60980,-40980.5,Q1(low),-0.01916810631616027,-1.566645460157499,15-24k
NM,25000 - 34999,30.96847048777885,29999.5,60980,-30980.5,Q1(low),0.3745622527970237,-1.566645460157499,25-34k
NM,35000 - 49999,29.62640316951231,42499.5,60980,-18480.5,Q1(low),0.8667252016885038,-1.566645460157499,35-49k
NM,50000 - 74999,30.47549778761062,62499.5,60980,1519.5,Q1(low),1.6541859199148716,-1.566645460157499,50-74k
NM,75000 or greater,25.676972674240094,75000.0,60980,14020.0,Q1(low),2.1463685553243073,-1.566645460157499,50-74k
NM,Less than 15000,33.43782911328559,15000.0,60980,-45980.0,Q1(low),-0.2160135993547966,-1.566645460157499,<15k
NV,15000 - 24999,27.798335315101074,19999.5,81310,-61310.5,Q3,-0.8196219263932634,-0.001283294118740133,15-24k
NV,25000 - 34999,31.05708511650024,29999.5,81310,-51310.5,Q3,-0.4258915672800793,-0.001283294118740133,25-34k
NV,35000 - 49999,29.349935436266378,42499.5,81310,-38810.5,Q3,0.06627138161140066,-0.001283294118740133,35-49k
NV,50000 - 74999,27.87836157313851,62499.5,81310,-18810.5,Q3,0.8537320998377687,-0.001283294118740133,50-74k
NV,75000 or greater,26.096801864801865,75000.0,81310,-6310.0,Q3,1.3459147352472043,-0.001283294118740133,50-74k
NV,Less than 15000,30.502970616725865,15000.0,81310,-66310.0,Q3,-1.0164674194318997,-0.001283294118740133,<15k
NY,15000 - 24999,30.734124136866875,19999.5,81600,-61600.5,Q3,-0.8310401068075457,0.021046023547331687,15-24k
NY,25000 - 34999,29.647849548538765,29999.5,81600,-51600.5,Q3,-0.43730974769436165,0.021046023547331687,25-34k
NY,35000 - 49999,29.752372935341494,42499.5,81600,-39100.5,Q3,0.05485320119711832,0.021046023547331687,35-49k
NY,50000 - 74999,28.639888846301268,62499.5,81600,-19100.5,Q3,0.8423139194234863,0.021046023547331687,50-74k
NY,75000 or greater,23.561463445193894,75000.0,81600,-6600.0,Q3,1.334496554832922,0.021046023547331687,50-74k
NY,Less than 15000,32.8197597296959,15000.0,81600,-66600.0,Q3,-1.027885599846182,0.021046023547331687,<15k
OH,15000 - 24999,36.41561431202315,19999.5,73770,-53770.5,Q2,-0.5227492356219225,-0.5818455534366074,15-24k
OH,25000 - 34999,35.38494107641842,29999.5,73770,-43770.5,Q2,-0.1290188765087386,-0.5818455534366074,25-34k
OH,35000 - 49999,35.532450195111934,42499.5,73770,-31270.5,Q2,0.3631440723827414,-0.5818455534366074,35-49k
OH,50000 - 74999,35.176389668725434,62499.5,73770,-11270.5,Q2,1.1506047906091093,-0.5818455534366074,50-74k
OH,75000 or greater,30.36198811312128,75000.0,73770,1230.0,Q2,1.642787426018545,-0.5818455534366074,50-74k
OH,Less than 15000,37.70926489429853,15000.0,73770,-58770.0,Q2,-0.719594728660559,-0.5818455534366074,<15k
OK,15000 - 24999,37.44019323671498,19999.5,67330,-47330.5,Q1(low),-0.2691868843530321,-1.0777104009176506,15-24k
OK,25000 - 34999,35.01615218134184,29999.5,67330,-37330.5,Q1(low),0.12454347476015189,-1.0777104009176506,25-34k
OK,35000 - 49999,36.79189066059226,42499.5,67330,-24830.5,Q1(low),0.6167064236516319,-1.0777104009176506,35-49k
OK,50000 - 74999,36.50962257432793,62499.5,67330,-4830.5,Q1(low),1.404167141878,-1.0777104009176506,50-74k
OK,75000 or greater,32.31924139663401,75000.0,67330,7670.0,Q1(low),1.8963497772874356,-1.0777104009176506,50-74k
OK,Less than 15000,37.235569795200405,15000.0,67330,-52330.0,Q1(low),-0.4660323773916684,-1.0777104009176506,<15k
OR,15000 - 24999,32.63425151092515,19999.5,88740,-68740.5,Q4,-1.112163583214359,0.5708092240154448,15-24k
OR,25000 - 34999,29.60189529283828,29999.5,88740,-58740.5,Q4,-0.718433224101175,0.5708092240154448,25-34k
OR,35000 - 49999,31.270923656927422,42499.5,88740,-46240.5,Q4,-0.22627027520969506,0.5708092240154448,35-49k
OR,50000 - 74999,29.634406165004535,62499.5,88740,-26240.5,Q4,0.561190443016673,0.5708092240154448,50-74k
OR,75000 or greater,25.952983552212164,75000.0,88740,-13740.0,Q4,1.0533730784261086,0.5708092240154448,50-74k
OR,Less than 15000,34.84636526588329,15000.0,88740,-73740.0,Q4,-1.3090090762529953,0.5708092240154448,<15k
PA,15000 - 24999,34.144097448131284,19999.5,79820,-59820.5,Q3,-0.7609561028853989,-0.11600978833407465,15-24k
PA,25000 - 34999,32.59835855894266,29999.5,79820,-49820.5,Q3,-0.3672257437722149,-0.11600978833407465,25-34k
PA,35000 - 49999,32.595418360433605,42499.5,79820,-37320.5,Q3,0.12493720511926507,-0.11600978833407465,35-49k
PA,50000 - 74999,32.43442145364906,62499.5,79820,-17320.5,Q3,0.9123979233456331,-0.11600978833407465,50-74k
PA,75000 or greater,26.533576797316233,75000.0,79820,-4820.0,Q3,1.4045805587550686,-0.11600978833407465,50-74k
PA,Less than 15000,36.64387073259628,15000.0,79820,-64820.0,Q3,-0.9578015959240352,-0.11600978833407465,<15k
RI,15000 - 24999,31.744585039077034,19999.5,81860,-61860.5,Q3,-0.8412770961444884,0.041065411799671936,15-24k
RI,25000 - 34999,31.49657083477658,29999.5,81860,-51860.5,Q3,-0.44754673703130443,0.041065411799671936,25-34k
RI,35000 - 49999,30.087850847457624,42499.5,81860,-39360.5,Q3,0.04461621186017554,0.041065411799671936,35-49k
RI,50000 - 74999,29.188969490078943,62499.5,81860,-19360.5,Q3,0.8320769300865435,0.041065411799671936,50-74k
RI,75000 or greater,25.15101417666303,75000.0,81860,-6860.0,Q3,1.3242595654959792,0.041065411799671936,50-74k
RI,Less than 15000,34.31499338249197,15000.0,81860,-66860.0,Q3,-1.0381225891831247,0.041065411799671936,<15k
SC,15000 - 24999,37.084646992902506,19999.5,69100,-49100.5,Q1(low),-0.33887715791606565,-0.9414245655074881,15-24k
SC,25000 - 34999,36.42514086183636,29999.5,69100,-39100.5,Q1(low),0.05485320119711832,-0.9414245655074881,25-34k
SC,35000 - 49999,34.22197651663405,42499.5,69100,-26600.5,Q1(low),0.5470161500885983,-0.9414245655074881,35-49k
SC,50000 - 74999,34.02246821705427,62499.5,69100,-6600.5,Q1(low),1.3344768683149664,-0.9414245655074881,50-74k
SC,75000 or greater,28.92323658454269,75000.0,69100,5900.0,Q1(low),1.826659503724402,-0.9414245655074881,50-74k
SC,Less than 15000,39.38576366559485,15000.0,69100,-54100.0,Q1(low),-0.535722650954702,-0.9414245655074881,<15k
SD,15000 - 24999,33.35823739579198,19999.5,81740,-61740.5,Q3,-0.8365523318351302,0.03182569414474567,15-24k
SD,25000 - 34999,33.844205279256826,29999.5,81740,-51740.5,Q3,-0.44282197272194623,0.03182569414474567,25-34k
SD,35000 - 49999,32.78221709006929,42499.5,81740,-39240.5,Q3,0.04934097616953374,0.03182569414474567,35-49k
SD,50000 - 74999,33.46450956757571,62499.5,81740,-19240.5,Q3,0.8368016943959017,0.03182569414474567,50-74k
SD,75000 or greater,30.457299024554324,75000.0,81740,-6740.0,Q3,1.3289843298053374,0.03182569414474567,50-74k
SD,Less than 15000,34.78925358213929,15000.0,81740,-66740.0,Q3,-1.0333978248737665,0.03182569414474567,<15k
TN,15000 - 24999,36.70887209627764,19999.5,72700,-52700.5,Q2,-0.48062008719681193,-0.6642330358597,15-24k
TN,25000 - 34999,35.056659651232714,29999.5,72700,-42700.5,Q2,-0.08688972808362791,-0.6642330358597,25-34k
TN,35000 - 49999,36.016762230084176,42499.5,72700,-30200.5,Q2,0.40527322080785205,-0.6642330358597,35-49k
TN,50000 - 74999,35.94586751561161,62499.5,72700,-10200.5,Q2,1.19273393903422,-0.6642330358597,50-74k
TN,75000 or greater,31.83034071550255,75000.0,72700,2300.0,Q2,1.6849165744436556,-0.6642330358597,50-74k
TN,Less than 15000,37.77349853002939,15000.0,72700,-57700.0,Q2,-0.6774655802354482,-0.6642330358597,<15k
TX,15000 - 24999,36.58120374938333,19999.5,79060,-59060.5,Q3,-0.7310325955927969,-0.1745280001486077,15-24k
TX,25000 - 34999,35.06437541799808,29999.5,79060,-49060.5,Q3,-0.33730223647961294,-0.1745280001486077,25-34k
TX,35000 - 49999,33.57912350097319,42499.5,79060,-36560.5,Q3,0.15486071241186705,-0.1745280001486077,35-49k
TX,50000 - 74999,35.07535376044569,62499.5,79060,-16560.5,Q3,0.942321430638235,-0.1745280001486077,50-74k
TX,75000 or greater,29.24867485845079,75000.0,79060,-4060.0,Q3,1.4345040660476707,-0.1745280001486077,50-74k
TX,Less than 15000,39.6189859839817,15000.0,79060,-64060.0,Q3,-0.9278780886314333,-0.1745280001486077,<15k
UT,15000 - 24999,28.18266089202948,19999.5,101200,-81200.5,Q5(high),-1.6027516106693862,1.5301999071852892,15-24k
UT,25000 - 34999,29.262359744519248,29999.5,101200,-71200.5,Q5(high),-1.2090212515562022,1.5301999071852892,25-34k
UT,35000 - 49999,29.401767464229888,42499.5,101200,-58700.5,Q5(high),-0.7168583026647223,1.5301999071852892,35-49k
UT,50000 - 74999,28.70300398442047,62499.5,101200,-38700.5,Q5(high),0.07060241556164568,1.5301999071852892,50-74k
UT,75000 or greater,25.130064647165188,75000.0,101200,-26200.0,Q5(high),0.5627850509710813,1.5301999071852892,50-74k
UT,Less than 15000,27.867170206401436,15000.0,101200,-86200.0,Q5(high),-1.7995971037080225,1.5301999071852892,<15k
VA,15000 - 24999,35.572555928869946,19999.5,96490,-76490.5,Q5(high),-1.4173046115270767,1.167540989229433,15-24k
VA,25000 - 34999,33.8104355419714,29999.5,96490,-66490.5,Q5(high),-1.0235742524138927,1.167540989229433,25-34k
VA,35000 - 49999,33.2965112406328,42499.5,96490,-53990.5,Q5(high),-0.5314113035224126,1.167540989229433,35-49k
VA,50000 - 74999,31.90494270329974,62499.5,96490,-33990.5,Q5(high),0.2560494147039553,1.167540989229433,50-74k
VA,75000 or greater,27.333089863502657,75000.0,96490,-21490.0,Q5(high),0.748232050113391,1.167540989229433,50-74k
VA,Less than 15000,37.81984744707347,15000.0,96490,-81490.0,Q5(high),-1.614150104565713,1.167540989229433,<15k
VT,15000 - 24999,31.509833734412602,19999.5,85190,-65190.5,Q4,-0.9723893057291787,0.2974675767238759,15-24k
VT,25000 - 34999,29.332968685901815,29999.5,85190,-55190.5,Q4,-0.5786589466159947,0.2974675767238759,25-34k
VT,35000 - 49999,28.069277402952967,42499.5,85190,-42690.5,Q4,-0.08649599772451473,0.2974675767238759,35-49k
VT,50000 - 74999,28.05461437301772,62499.5,85190,-22690.5,Q4,0.7009647205018532,0.2974675767238759,50-74k
VT,75000 or greater,22.505725171188796,75000.0,85190,-10190.0,Q4,1.1931473559112888,0.2974675767238759,50-74k
VT,Less than 15000,31.941791907514457,15000.0,85190,-70190.0,Q4,-1.169234798767815,0.2974675767238759,<15k
WA,15000 - 24999,31.819748211731042,19999.5,93440,-73440.5,Q5(high),-1.2972168519975555,0.932698165500057,15-24k
WA,25000 - 34999,30.872047143223163,29999.5,93440,-63440.5,Q5(high),-0.9034864928843716,0.932698165500057,25-34k
WA,35000 - 49999,31.460074916632404,42499.5,93440,-50940.5,Q5(high),-0.4113235439928915,0.932698165500057,35-49k
WA,50000 - 74999,30.579296630454795,62499.5,93440,-30940.5,Q5(high),0.3761371742334765,0.932698165500057,50-74k
WA,75000 or greater,25.73483533288819,75000.0,93440,-18440.0,Q5(high),0.8683198096429121,0.932698165500057,50-74k
WA,Less than 15000,34.551235824367545,15000.0,93440,-78440.0,Q5(high),-1.4940623450361918,0.932698165500057,<15k
WI,15000 - 24999,35.18497948563995,19999.5,79690,-59690.5,Q3,-0.7558376082169275,-0.12601948246024477,15-24k
WI,25000 - 34999,35.10799908842297,29999.5,79690,-49690.5,Q3,-0.36210724910374353,-0.12601948246024477,25-34k
WI,35000 - 49999,34.23861258946595,42499.5,79690,-37190.5,Q3,0.13005569978773646,-0.12601948246024477,35-49k
WI,50000 - 74999,33.47526344547654,62499.5,79690,-17190.5,Q3,0.9175164180141044,-0.12601948246024477,50-74k
WI,75000 or greater,29.852115552961774,75000.0,79690,-4690.0,Q3,1.40969905342354,-0.12601948246024477,50-74k
WI,Less than 15000,36.25257566646622,15000.0,79690,-64690.0,Q3,-0.9526831012555639,-0.12601948246024477,<15k
WV,15000 - 24999,39.782293577981655,19999.5,60410,-40410.5,Q1(low),0.003274524153291218,-1.6105341190183988,15-24k
WV,25000 - 34999,39.4827817032354,29999.5,60410,-30410.5,Q1(low),0.3970048832664752,-1.6105341190183988,25-34k
WV,35000 - 49999,38.37217305801377,42499.5,60410,-17910.5,Q1(low),0.8891678321579551,-1.6105341190183988,35-49k
WV,50000 - 74999,39.869510394183806,62499.5,60410,2089.5,Q1(low),1.6766285503843232,-1.6105341190183988,50-74k
WV,75000 or greater,35.919429920728625,75000.0,60410,14590.0,Q1(low),2.168811185793759,-1.6105341190183988,50-74k
WV,Less than 15000,38.28482362592289,15000.0,60410,-45410.0,Q1(low),-0.1935709688853451,-1.6105341190183988,<15k
WY,15000 - 24999,30.93543180978194,19999.5,77200,-57200.5,Q2,-0.6577987487977447,-0.3177436237999649,15-24k
WY,25000 - 34999,29.002486848397897,29999.5,77200,-47200.5,Q2,-0.2640683896845607,-0.3177436237999649,25-34k
WY,35000 - 49999,29.461992840095462,42499.5,77200,-34700.5,Q2,0.2280945592069193,-0.3177436237999649,35-49k
WY,50000 - 74999,30.304615538646377,62499.5,77200,-14700.5,Q2,1.0155552774332872,-0.3177436237999649,50-74k
WY,75000 or greater,26.98511819250359,75000.0,77200,-2200.0,Q2,1.5077379128427228,-0.3177436237999649,50-74k
WY,Less than 15000,32.149822743386956,15000.0,77200,-62200.0,Q2,-0.854644241836381,-0.3177436237999649,<15k
